t,p_1,p_2,mob_A,imm_A,diss_A,seal_A,mob_B,imm_B,diss_B,seal_B,M_C,total_CO2_mass
0,111162,105255,0,0,0,0,0,0,0,0,0,1.93E-05
600,111162,105255,0,0,5.12E-38,0,0,0,0,0,2.09E-24,0.000197
1200,111163,105255,4.61E-27,0,2.65E-29,6.70E-53,0,0,0,0,3.64E-18,0.000395
1800,111168,105255,2.20E-05,0,0.000114699,6.24E-05,0,0,8.59E-85,0,7.40E-16,0.000593
2400,111202,105255,4.93E-05,0,0.000253633,0.000146561,0,0,2.33E-74,3.08E-122,1.77E-14,0.00079
3000,111242,105255,9.71E-05,0,0.00037809,0.00018984,0,0,3.68E-70,1.42E-110,1.60E-13,0.000986
3600,111278,105255,0.000173981,0,0.000462502,0.000217346,0,0,4.75E-67,3.08E-105,9.14E-13,0.00117
4200,111347,105255,0.000269947,0,0.000551317,0.000230755,0,0,2.70E-64,3.07E-101,3.84E-12,0.00137
4800,111393,105255,0.000344438,0,0.000663464,0.0002485,0,0,5.54E-62,6.38E-98,1.27E-11,0.00158
5400,111484,105255,0.000501199,0,0.000681623,0.000251055,0,0,5.72E-60,6.06E-95,3.53E-11,0.00177
6000,111531,105255,0.000601153,0,0.0007568,0.000263213,0,0,3.39E-58,1.18E-91,8.80E-11,0.00196
6600,111577,105255,0.000715693,0,0.000828844,0.00026968,0,0,1.29E-56,1.58E-88,2.36E-10,0.00217
7200,111657,105255,0.000905103,0,0.000830928,0.000272894,0,0,3.57E-55,5.04E-86,5.90E-10,0.00239
7800,111724,105255,0.00105171,0,0.000854753,0.000276258,0,0,7.67E-54,1.24E-83,6.06E-09,0.00259
8400,111720,105255,0.00107935,0,0.000933922,0.000276453,0,0,1.24E-52,2.26E-79,6.80E-08,0.00315
9000,111718,105255,0.00107469,0,0.000945986,0.00027657,0,0,1.85E-51,5.75E-77,3.42E-07,0.00336
9600,111751,105255,0.00117822,0,0.000948303,0.000278575,0,0,2.18E-50,3.27E-75,1.03E-06,0.00364
10200,111805,105255,0.00135142,0,0.000975464,0.00028705,0,0,2.17E-49,1.08E-73,1.92E-06,0.00404
10800,111890,105255,0.00154293,0,0.000980833,0.000294184,0,0,1.58E-48,2.51E-72,4.72E-06,0.00444
11400,111926,105255,0.00166717,0,0.0011003,0.000301188,0,0,7.67E-48,4.25E-71,3.27E-05,0.00483
12000,111984,105255,0.00188823,0,0.00111441,0.000307094,0,0,7.15E-41,5.67E-70,9.04E-05,0.00521
12600,112105,105255,0.00215295,0,0.00101848,0.000309376,0,0,5.25E-40,1.77E-67,0.000777215,0.00563
13200,112090,105255,0.00210795,0,0.00110556,0.000309484,1.12E-05,0,0.00032859,2.46E-63,0.00347851,0.00628
13800,112074,105255,0.00207284,0,0.00114731,0.000309546,2.17E-05,0,0.00044358,5.72E-60,0.006298732,0.00654
14400,112093,105255,0.00212212,0,0.00111078,0.000309615,0.000186875,0,0.000642746,2.56E-47,0.009230144,0.00704
15000,112077,105255,0.00208077,0,0.00115802,0.0003097,0.000174321,0,0.000781352,3.15E-45,0.01227508,0.00728
15600,112091,105274,0.00211654,0,0.00113386,0.000309747,0.00033486,0,0.00100698,2.59E-06,0.015439029,0.00779
16200,112076,105279,0.00207731,0,0.001178972,0.000309837,0.00029648,0,0.001315253,3.75E-05,0.018724067,0.00816
16800,112071,105281,0.0020686,0,0.001195688,0.000309894,0.000278062,0,0.001469597,5.20E-05,0.022131982,0.0084
17400,112104,105293,0.00217594,0,0.001171732,0.000309952,0.000493064,0,0.001475533,6.53E-05,0.026047003,0.00881
18000,112103,105296,0.00219722,0,0.00122841,0.00030999,0.000557084,0,0.00164099,8.15E-05,0.031462096,0.00921
18600,112095,105300,0.00213048,0,0.001255074,0.000308498,0.000536993,0,0.001764308,8.65E-05,0.037648908,0.009214
19200,112080,105305,0.00209125,0,0.001263452,0.000308116,0.000580955,0,0.001792522,9.17E-05,0.043963231,0.009218
19800,112071,105306,0.00207447,0,0.001268416,0.000307897,0.00053127,0,0.001863803,9.74E-05,0.050397938,0.009219
20400,112067,105309,0.00206763,0,0.001266531,0.000307758,0.000536196,0,0.001877902,0.000102425,0.056949639,0.009221
21000,112065,105313,0.00206394,0,0.001261666,0.000307674,0.000564675,0,0.00187357,0.000108003,0.063617062,0.009223
21600,112062,105315,0.00206029,0,0.001257281,0.000307623,0.000573549,0,0.001890305,0.000112524,0.07039952,0.009224
22200,112059,105316,0.00205661,0,0.001254803,0.000307603,0.00057845,0,0.001906659,0.000117415,0.077292219,0.009226
22800,112057,105317,0.00205291,0,0.001255572,0.000307593,0.000561459,0,0.00193507,0.000120676,0.084302238,0.009227
23400,112054,105317,0.00204996,0,0.001258698,0.000307595,0.000540964,0,0.001957982,0.000122594,0.091424822,0.009227
24000,112052,105317,0.00204637,0,0.001263188,0.000307599,0.000529355,0,0.001969965,0.000123757,0.098659119,0.009228
24600,112049,105317,0.00204366,0,0.001267211,0.000307609,0.000518246,0,0.00198099,0.00012448,0.105999521,0.009229
25200,112047,105317,0.00204004,0,0.001271662,0.000307621,0.000516717,0,0.001983609,0.000124943,0.113442928,0.009229
25800,112044,105317,0.00203632,0,0.001276178,0.000307637,0.000519108,0,0.001982853,0.000125241,0.120981986,0.00923
26400,112042,105317,0.00203237,0,0.001280893,0.000307659,0.000522431,0,0.001981288,0.000125423,0.128608295,0.009231
27000,112039,105317,0.00202852,0,0.001285553,0.000307677,0.000524698,0,0.001980841,0.00012555,0.136319899,0.009231
27600,112037,105318,0.0020256,0,0.001289304,0.000307698,0.000523363,0,0.001984807,0.000125637,0.144108128,0.009232
28200,112034,105318,0.00202197,0,0.001293729,0.000307721,0.000520902,0,0.001989557,0.000125696,0.151964202,0.009232
28800,112031,105318,0.00201803,0,0.001297945,0.000307745,0.000518331,0,0.00199599,0.000125735,0.159884078,0.009233
29400,112028,105318,0.00201394,0,0.001302658,0.00030777,0.000520515,0,0.00199661,0.000125762,0.167860872,0.009234
30000,112025,105313,0.00200986,0,0.001312687,0.000307796,0.000434862,0,0.002067621,0.000125776,0.175885338,0.009234
30600,112022,105304,0.00200572,0,0.001322597,0.000307821,0.000353877,0,0.002134584,0.000125771,0.183950164,0.009234
31200,112019,105296,0.00200164,0,0.001331923,0.000307849,0.000280809,0,0.002195092,0.000125766,0.192049438,0.009235
31800,112016,105280,0.0019977,0,0.001340198,0.000307876,0.000227038,0,0.002239353,0.000125752,0.20017805,0.009235
32400,112013,105268,0.00199357,0,0.001347727,0.000307908,0.000193064,0,0.002266961,0.000125733,0.208324412,0.009235
33000,112010,105256,0.00198968,0,0.001354006,0.000307938,0.000180055,0,0.002277257,0.000125683,0.216483186,0.009236
33600,112009,105250,0.00198626,0,0.001359596,0.000307968,0.00017381,0,0.002281961,0.000125618,0.224648512,0.009236
34200,112006,105250,0.00198222,0,0.001365586,0.000307998,0.000168329,0,0.002285895,0.000125483,0.232814758,0.009237
34800,112004,105250,0.00197814,0,0.001371692,0.000308029,0.000163438,0,0.002289186,0.000125252,0.240976744,0.009237
35400,112001,105250,0.00197393,0,0.001377931,0.000308057,0.000158311,0,0.002292662,0.000125018,0.249127821,0.009238
36000,112000,105250,0.00196916,0,0.001384672,0.000308091,0.000153406,0,0.002295868,0.000124715,0.257255101,0.009238
36600,111998,105250,0.0019647,0,0.001391208,0.000308126,0.000148868,0,0.002298579,0.000124383,0.265352545,0.009239
37200,111997,105250,0.00196003,0,0.00139795,0.000308163,0.000144443,0,0.002301127,0.000124038,0.273413126,0.009239
37800,111995,105249,0.00195562,0,0.001404505,0.0003082,0.000140041,0,0.00230363,0.000123688,0.281429595,0.009239
38400,111994,105249,0.0019522,0,0.001410354,0.000308238,0.000135776,0,0.002305928,0.000123318,0.289395027,0.00924
39000,111992,105249,0.00194774,0,0.001417072,0.000308278,0.000131671,0,0.00230804,0.000122953,0.297309411,0.00924
39600,111990,105248,0.00194362,0,0.001423578,0.000308319,0.000127688,0,0.002309997,0.000122586,0.305163834,0.009241
40200,111988,105248,0.00193906,0,0.001430416,0.000308361,0.00012367,0,0.002311974,0.000122218,0.312947624,0.009241
40800,111986,105247,0.00193461,0,0.001437239,0.000308404,0.000119619,0,0.002314003,0.000121818,0.320656453,0.009241
41400,111984,105247,0.00192981,0,0.001444375,0.00030845,0.000115725,0,0.002315845,0.000121394,0.328284042,0.009242
42000,111983,105246,0.00192509,0,0.00145145,0.000308498,0.000112405,0,0.002317201,0.000120964,0.33582198,0.009242
42600,111981,105245,0.00192033,0,0.001458598,0.000308547,0.000108879,0,0.002318697,0.000120532,0.343269584,0.009243
43200,111980,105243,0.0019153,0,0.001466012,0.000308591,0.000105277,0,0.00232019,0.000120048,0.350620664,0.009243
43800,111978,105243,0.00191055,0,0.001473207,0.00030862,0.000102012,0,0.0023214,0.000119505,0.357872812,0.009243
44400,111976,105243,0.00190583,0,0.001480303,0.00030865,9.92E-05,0,0.002322104,0.000118929,0.365021906,0.009244
45000,111975,105243,0.00190097,0,0.001487504,0.000308682,9.64E-05,0,0.002322801,0.000118353,0.372061734,0.009244
45600,111973,105244,0.00189605,0,0.001494728,0.000308713,9.36E-05,0,0.002323496,0.000117779,0.378992572,0.009245
46200,111972,105244,0.00189198,0,0.001501223,0.000308748,9.09E-05,0,0.00232423,0.000117209,0.38581931,0.009245
46800,111971,105245,0.00188801,0,0.001507663,0.000308785,8.81E-05,0,0.002324856,0.000116621,0.392543958,0.009245
47400,111970,105246,0.00188429,0,0.001513938,0.000308827,8.55E-05,0,0.002325446,0.000116032,0.399152176,0.009246
48000,111968,105248,0.00187998,0,0.001520666,0.000308872,8.28E-05,0,0.002326014,0.000115451,0.405640712,0.009246
48600,111967,105247,0.00187562,0,0.001527484,0.000308919,8.01E-05,0,0.0023265,0.000114878,0.41200867,0.009246
49200,111965,105248,0.00187124,0,0.00153437,0.000308968,7.75E-05,0,0.002326982,0.000114319,0.418255083,0.009247
49800,111964,105249,0.0018668,0,0.00154131,0.000309015,7.49E-05,0,0.002327337,0.000113694,0.424388053,0.009247
50400,111963,105251,0.00186223,0,0.001548387,0.000309072,7.24E-05,0,0.002327594,0.000113072,0.430405019,0.009247
51000,111962,105252,0.00185728,0,0.001555782,0.000309131,7.00E-05,0,0.002327722,0.000112421,0.436303209,0.009248
51600,111960,105254,0.00185248,0,0.001563101,0.000309194,6.76E-05,0,0.002327795,0.000111733,0.442077931,0.009248
52200,111959,105255,0.00184767,0,0.001570465,0.000309263,6.54E-05,0,0.00232769,0.00011106,0.447729308,0.009248
52800,111957,105256,0.00184277,0,0.001577905,0.000309333,6.32E-05,0,0.002327392,0.000110311,0.453261958,0.009249
53400,111956,105256,0.00183777,0,0.001585466,0.00030941,6.11E-05,0,0.00232698,0.000109534,0.458668987,0.009249
54000,111955,105255,0.00183231,0,0.001593388,0.000309491,5.90E-05,0,0.002326484,0.000108802,0.463950341,0.009249
54600,111954,105255,0.00182683,0,0.001601349,0.000309573,5.70E-05,0,0.00232595,0.000108125,0.469111443,0.00925
55200,111953,105255,0.00182161,0,0.00160914,0.000309659,5.50E-05,0,0.0023253,0.00010741,0.474168549,0.00925
55800,111951,105255,0.0018153,0,0.001617625,0.000309736,5.32E-05,0,0.002324255,0.000106694,0.479134302,0.00925
56400,111950,105255,0.00181006,0,0.001625468,0.000309831,5.17E-05,0,0.002323009,0.000106012,0.48397938,0.009251
57000,111949,105255,0.00180622,0,0.001632304,0.000309928,5.00E-05,0,0.002322025,0.000105349,0.48871108,0.009251
57600,111948,105255,0.0018014,0,0.00163975,0.000310036,4.84E-05,0,0.002320788,0.000104631,0.493330152,0.009251
58200,111947,105255,0.00179682,0,0.001647041,0.000310147,4.71E-05,0,0.002319182,0.0001039,0.497840726,0.009252
58800,111946,105255,0.0017917,0,0.001654757,0.000310264,4.57E-05,0,0.002317644,0.000103182,0.502242677,0.009252
59400,111944,105255,0.00178669,0,0.001662441,0.000310384,4.43E-05,0,0.002315963,0.000102478,0.506598801,0.009252
60000,111943,105255,0.00178184,0,0.001669884,0.000310524,4.31E-05,0,0.002314101,0.00010178,0.510962845,0.009253
60600,111942,105255,0.00177725,0,0.001676855,0.000310664,4.20E-05,0,0.002312238,0.000101091,0.515281163,0.009253
61200,111942,105255,0.00177264,0,0.001683852,0.000310805,4.08E-05,0,0.002310412,0.000100377,0.51951052,0.009253
61800,111941,105255,0.00176819,0,0.001690708,0.000310948,3.97E-05,0,0.002308608,9.97E-05,0.523673901,0.009253
62400,111940,105255,0.00176375,0,0.001697464,0.000311099,3.86E-05,0,0.002306591,9.90E-05,0.527763964,0.009254
63000,111940,105255,0.0017593,0,0.00170431,0.000311255,3.75E-05,0,0.002304562,9.84E-05,0.531773735,0.009254
63600,111939,105255,0.00175527,0,0.001710909,0.000311415,3.65E-05,0,0.00230247,9.76E-05,0.535701371,0.009254
64200,111938,105255,0.00175141,0,0.001717476,0.000311581,3.55E-05,0,0.002300407,9.70E-05,0.539547152,0.009254
64800,111937,105255,0.00174718,0,0.001724188,0.000311751,3.45E-05,0,0.002298233,9.62E-05,0.543339775,0.009255
65400,111937,105255,0.0017428,0,0.001731093,0.000311925,3.36E-05,0,0.002296084,9.56E-05,0.547057359,0.009255
66000,111936,105255,0.00173842,0,0.001738012,0.000312108,3.27E-05,0,0.00229389,9.49E-05,0.550701441,0.009255
66600,111935,105255,0.00173391,0,0.001745068,0.000312295,3.18E-05,0,0.002291715,9.42E-05,0.554274996,0.009256
67200,111935,105255,0.00172946,0,0.001751976,0.000312487,3.08E-05,0,0.002289617,9.34E-05,0.55778273,0.009256
67800,111934,105255,0.00172525,0,0.001758707,0.000312687,2.99E-05,0,0.002287483,9.28E-05,0.561224924,0.009256
68400,111933,105255,0.00172101,0,0.00176552,0.000312891,2.92E-05,0,0.002285083,9.21E-05,0.564625015,0.009256
69000,111933,105255,0.00171672,0,0.001772426,0.000313101,2.86E-05,0,0.002282496,9.15E-05,0.567999537,0.009257
69600,111932,105255,0.00171254,0,0.001779209,0.000313316,2.80E-05,0,0.002279881,9.09E-05,0.57131711,0.009257
70200,111931,105255,0.00170828,0,0.001786055,0.000313537,2.74E-05,0,0.002277292,9.02E-05,0.574565791,0.009257
70800,111930,105255,0.00170403,0,0.001792937,0.000313763,2.68E-05,0,0.002274669,8.96E-05,0.577749907,0.009257
71400,111928,105255,0.00169973,0,0.001799875,0.000313996,2.63E-05,0,0.002271942,8.90E-05,0.580871282,0.009258
72000,111928,105255,0.00169541,0,0.001806901,0.000314234,2.58E-05,0,0.002269272,8.84E-05,0.583950025,0.009258
72600,111927,105255,0.00169123,0,0.001813844,0.000314478,2.53E-05,0,0.002266598,8.78E-05,0.586984539,0.009258
73200,111925,105255,0.00168706,0,0.001820763,0.000314728,2.47E-05,0,0.002263896,8.72E-05,0.58995444,0.009258
73800,111925,105255,0.00168318,0,0.001827496,0.000314983,2.42E-05,0,0.002261237,8.66E-05,0.592872246,0.009259
74400,111924,105255,0.00167995,0,0.001833806,0.000315245,2.36E-05,0,0.002258582,8.59E-05,0.595739712,0.009259
75000,111923,105255,0.00167587,0,0.001840714,0.000315514,2.31E-05,0,0.002255912,8.53E-05,0.598550722,0.009259
75600,111922,105255,0.00167175,0,0.001847717,0.000315788,2.26E-05,0,0.002253093,8.47E-05,0.601319509,0.009259
76200,111921,105255,0.0016681,0,0.001854222,0.000316069,2.23E-05,0,0.00225024,8.41E-05,0.604061729,0.00926
76800,111920,105255,0.00166443,0,0.001860641,0.000316356,2.19E-05,0,0.002247372,8.35E-05,0.606754994,0.00926
77400,111919,105255,0.00166132,0,0.001866383,0.00031665,2.15E-05,0,0.002244591,8.29E-05,0.609396287,0.00926
78000,111919,105255,0.00165805,0,0.001872174,0.00031695,2.12E-05,0,0.002241722,8.23E-05,0.611989509,0.00926
78600,111918,105255,0.00165496,0,0.001877915,0.000317257,2.09E-05,0,0.002238886,8.17E-05,0.61454644,0.009261
79200,111917,105255,0.00165178,0,0.00188375,0.00031757,2.06E-05,0,0.002236038,8.11E-05,0.617068705,0.009261
79800,111916,105255,0.00164854,0,0.001889658,0.00031789,2.03E-05,0,0.002233191,8.05E-05,0.619559401,0.009261
80400,111915,105255,0.00164524,0,0.001895628,0.000318217,1.99E-05,0,0.002230291,8.00E-05,0.622015137,0.009261
81000,111914,105255,0.00164211,0,0.001901569,0.00031855,1.96E-05,0,0.002227417,7.94E-05,0.624434883,0.009262
81600,111913,105255,0.00163873,0,0.001907679,0.00031889,1.94E-05,0,0.002224431,7.89E-05,0.626832521,0.009262
82200,111912,105255,0.00163532,0,0.001913877,0.000319236,1.91E-05,0,0.002221443,7.83E-05,0.629209953,0.009262
82800,111911,105255,0.00163182,0,0.00192015,0.00031959,1.89E-05,0,0.002218484,7.78E-05,0.631558024,0.009262
83400,111910,105255,0.00162832,0,0.001926435,0.00031995,1.87E-05,0,0.002215476,7.73E-05,0.633886391,0.009263
84000,111909,105255,0.00162506,0,0.001932572,0.000320316,1.84E-05,0,0.002212464,7.67E-05,0.636218479,0.009263
84600,111908,105255,0.00162165,0,0.001938737,0.000320689,1.82E-05,0,0.002209471,7.62E-05,0.638556243,0.009263
85200,111906,105255,0.00161818,0,0.001944988,0.000321068,1.79E-05,0,0.002206513,7.57E-05,0.640997253,0.009263
85800,111905,105255,0.00161449,0,0.001951387,0.000321455,1.77E-05,0,0.002203502,7.52E-05,0.643428556,0.009264
86400,111905,105255,0.00161005,0,0.001958315,0.000321849,1.74E-05,0,0.002200516,7.47E-05,0.645874626,0.009264
87000,111904,105255,0.00160614,0,0.001964927,0.00032225,1.72E-05,0,0.002197546,7.42E-05,0.648425215,0.009264
87600,111903,105255,0.00160239,0,0.001971426,0.000322658,1.69E-05,0,0.002194577,7.37E-05,0.651063011,0.009264
88200,111902,105255,0.00159866,0,0.001977916,0.000323072,1.66E-05,0,0.002191588,7.32E-05,0.653697175,0.009265
88800,111902,105255,0.00159453,0,0.001984752,0.000323494,1.64E-05,0,0.00218862,7.27E-05,0.656355162,0.009265
89400,111900,105255,0.00159074,0,0.00199133,0.000323922,1.61E-05,0,0.002185588,7.23E-05,0.659004623,0.009265
90000,111899,105255,0.0015875,0,0.001997557,0.000324357,1.59E-05,0,0.002182545,7.18E-05,0.661712376,0.009265
90600,111898,105255,0.00158368,0,0.002004178,0.000324799,1.58E-05,0,0.002179453,7.13E-05,0.664400791,0.009266
91200,111897,105255,0.00157993,0,0.002010786,0.000325248,1.56E-05,0,0.00217639,7.09E-05,0.667073248,0.009266
91800,111896,105255,0.00157628,0,0.002017351,0.000325704,1.54E-05,0,0.002173328,7.04E-05,0.669754687,0.009266
92400,111895,105255,0.00157246,0,0.002024013,0.000326167,1.53E-05,0,0.002170256,7.00E-05,0.672469719,0.009266
93000,111893,105255,0.00156855,0,0.002030659,0.000326638,1.51E-05,0,0.002167164,6.95E-05,0.675222093,0.009267
93600,111893,105255,0.00156471,0,0.002037265,0.000327114,1.49E-05,0,0.002164168,6.91E-05,0.677959949,0.009267
94200,111892,105255,0.00156085,0,0.002043846,0.000327598,1.47E-05,0,0.002161135,6.86E-05,0.680681379,0.009267
94800,111890,105255,0.00155698,0,0.002050431,0.000328083,1.46E-05,0,0.002158072,6.82E-05,0.68337112,0.009267
95400,111889,105255,0.00155328,0,0.002056902,0.000328577,1.44E-05,0,0.002155078,6.78E-05,0.686025483,0.009268
96000,111887,105255,0.00154958,0,0.002063379,0.000329069,1.42E-05,0,0.002152094,6.74E-05,0.688644217,0.009268
96600,111886,105255,0.00154626,0,0.002069587,0.000329574,1.40E-05,0,0.002149068,6.69E-05,0.691247764,0.009268
97200,111884,105255,0.00154283,0,0.00207597,0.000330098,1.38E-05,0,0.002146102,6.65E-05,0.693840158,0.009269
97800,111883,105255,0.00153907,0,0.002082548,0.000330625,1.37E-05,0,0.002143087,6.61E-05,0.696413266,0.009269
98400,111881,105255,0.00153516,0,0.002089273,0.000331148,1.35E-05,0,0.002140109,6.57E-05,0.698981937,0.009269
99000,111880,105255,0.00153095,0,0.00209622,0.000331683,1.33E-05,0,0.002137121,6.53E-05,0.701530558,0.009269
99600,111879,105255,0.00152705,0,0.002102937,0.000332227,1.31E-05,0,0.002134177,6.49E-05,0.704040481,0.00927
100200,111877,105255,0.00152331,0,0.002109495,0.000332778,1.29E-05,0,0.002131229,6.45E-05,0.706528401,0.00927
100800,111875,105255,0.00151965,0,0.002116022,0.000333334,1.28E-05,0,0.002128248,6.41E-05,0.708979199,0.00927
101400,111874,105255,0.00151585,0,0.002122682,0.000333899,1.26E-05,0,0.002125269,6.37E-05,0.711390758,0.00927
102000,111872,105255,0.0015118,0,0.002129491,0.000334481,1.25E-05,0,0.002122227,6.34E-05,0.713763048,0.009271
102600,111871,105255,0.0015078,0,0.0021363,0.000335065,1.24E-05,0,0.002119235,6.30E-05,0.716112806,0.009271
103200,111870,105255,0.00150381,0,0.002143035,0.000335656,1.22E-05,0,0.002116232,6.26E-05,0.718445482,0.009271
103800,111868,105255,0.00149998,0,0.002149663,0.000336254,1.21E-05,0,0.002113256,6.22E-05,0.720750926,0.009271
104400,111866,105255,0.00149617,0,0.002156234,0.000336807,1.19E-05,0,0.002110277,6.19E-05,0.723026033,0.009272
105000,111864,105255,0.00149211,0,0.002162962,0.000337333,1.18E-05,0,0.002107331,6.15E-05,0.725281319,0.009272
105600,111863,105255,0.00148824,0,0.002169606,0.000337885,1.17E-05,0,0.002104413,6.11E-05,0.727492053,0.009272
106200,111860,105255,0.00148451,0,0.002176074,0.000338444,1.15E-05,0,0.002101522,6.08E-05,0.729673839,0.009272
106800,111858,105255,0.0014806,0,0.002182606,0.000339002,1.14E-05,0,0.002098601,6.04E-05,0.731826525,0.009273
107400,111857,105255,0.00147683,0,0.002188997,0.000339573,1.13E-05,0,0.002095677,6.01E-05,0.73393733,0.009273
108000,111855,105255,0.00147311,0,0.002195359,0.000340153,1.12E-05,0,0.002092771,5.97E-05,0.736002758,0.009273
108600,111853,105255,0.00146944,0,0.002201701,0.000340741,1.11E-05,0,0.002089882,5.94E-05,0.738036251,0.009274
