t,p_1,p_2,mob_A,imm_A,diss_A,seal_A,mob_B,imm_B,diss_B,seal_B,M_C,total_CO2_mass
109200,111850,105255,0.0014658,0,0.002207998,0.000341339,1.09E-05,0,0.00208699,5.90E-05,0.740061398,0.009274
109800,111848,105255,0.00146224,0,0.002214209,0.000341944,1.09E-05,0,0.002084085,5.87E-05,0.742046221,0.009274
110400,111846,105255,0.00145846,0,0.002220594,0.000342558,1.08E-05,0,0.002081234,5.83E-05,0.744071098,0.009274
111000,111844,105255,0.00145481,0,0.002226853,0.000343179,1.07E-05,0,0.002078334,5.80E-05,0.746093113,0.009275
111600,111842,105255,0.00145117,0,0.002233129,0.000343807,1.06E-05,0,0.002075455,5.77E-05,0.748087425,0.009275
112200,111839,105255,0.00144756,0,0.002239399,0.000344399,1.05E-05,0,0.002072652,5.73E-05,0.750122243,0.009275
112800,111837,105255,0.00144406,0,0.00224558,0.000345001,1.04E-05,0,0.002069828,5.70E-05,0.752109922,0.009275
113400,111835,105255,0.00144051,0,0.002251787,0.000345611,1.03E-05,0,0.002066999,5.67E-05,0.754063592,0.009276
114000,111833,105255,0.00143684,0,0.002258093,0.00034623,1.02E-05,0,0.002064179,5.64E-05,0.755969822,0.009276
114600,111832,105255,0.00143365,0,0.002264051,0.000346861,1.01E-05,0,0.00206136,5.61E-05,0.757833262,0.009276
115200,111831,105255,0.00143062,0,0.002269753,0.000347498,1.00E-05,0,0.002058637,5.57E-05,0.759720298,0.009276
115800,111829,105255,0.00142732,0,0.002275581,0.000348142,9.96E-06,0,0.002055876,5.54E-05,0.761607253,0.009277
116400,111828,105255,0.00142394,0,0.002281502,0.000348795,9.87E-06,0,0.002053146,5.51E-05,0.763471312,0.009277
117000,111827,105255,0.00142027,0,0.002287632,0.00034946,9.78E-06,0,0.002050409,5.48E-05,0.765299732,0.009277
117600,111826,105255,0.00141663,0,0.002293721,0.000350131,9.69E-06,0,0.002047651,5.45E-05,0.767076947,0.009277
118200,111824,105255,0.00141316,0,0.002299755,0.000350808,9.60E-06,0,0.002044947,5.42E-05,0.76882498,0.009278
118800,111823,105255,0.00140959,0,0.002305846,0.000351492,9.51E-06,0,0.002042227,5.39E-05,0.770520248,0.009278
119400,111821,105255,0.00140597,0,0.002311994,0.000352183,9.42E-06,0,0.002039525,5.36E-05,0.772162279,0.009278
120000,111820,105255,0.00140235,0,0.002318181,0.000352891,9.32E-06,0,0.002036825,5.33E-05,0.77378959,0.009278
120600,111818,105255,0.00139858,0,0.002324441,0.000353602,9.23E-06,0,0.002034108,5.30E-05,0.77540435,0.009279
121200,111817,105255,0.00139496,0,0.002330604,0.000354319,9.13E-06,0,0.002031399,5.27E-05,0.777051952,0.009279
121800,111815,105255,0.00139135,0,0.0023367,0.000355038,9.03E-06,0,0.002028723,5.25E-05,0.77868797,0.009279
122400,111813,105255,0.00138784,0,0.002342743,0.000355783,8.94E-06,0,0.002026069,5.22E-05,0.780339059,0.009279
123000,111811,105255,0.00138416,0,0.002348932,0.000356534,8.84E-06,0,0.002023442,5.19E-05,0.782003022,0.00928
123600,111809,105255,0.00138044,0,0.002355102,0.00035729,8.74E-06,0,0.002020776,5.16E-05,0.783656469,0.00928
124200,111807,105255,0.00137669,0,0.002361314,0.000358053,8.64E-06,0,0.002018133,5.13E-05,0.785300054,0.00928
124800,111806,105255,0.00137292,0,0.002367553,0.000358791,8.53E-06,0,0.002015515,5.11E-05,0.786912737,0.00928
125400,111805,105255,0.00136896,0,0.002373916,0.00035952,8.44E-06,0,0.002012892,5.08E-05,0.78858577,0.009281
126000,111803,105255,0.00136516,0,0.002380198,0.000360254,8.35E-06,0,0.002010303,5.05E-05,0.790275982,0.009281
126600,111801,105255,0.00136139,0,0.002386431,0.000360997,8.25E-06,0,0.002007704,5.02E-05,0.7920169,0.009281
127200,111799,105255,0.00135756,0,0.002392693,0.000361747,8.16E-06,0,0.002005091,5.00E-05,0.793770409,0.009281
127800,111797,105255,0.00135369,0,0.002399005,0.000362505,8.06E-06,0,0.002002506,4.97E-05,0.795527557,0.009282
128400,111796,105255,0.00134968,0,0.002405438,0.000363271,7.97E-06,0,0.001999939,4.95E-05,0.797275177,0.009282
129000,111795,105255,0.00134566,0,0.002411853,0.000364045,7.87E-06,0,0.001997355,4.92E-05,0.798989655,0.009282
129600,111794,105255,0.0013414,0,0.002418482,0.000364825,7.77E-06,0,0.001994807,4.89E-05,0.800676803,0.009282
130200,111792,105255,0.00133733,0,0.002424973,0.000365614,7.67E-06,0,0.001992264,4.87E-05,0.802383563,0.009283
130800,111791,105255,0.00133324,0,0.002431439,0.000366407,7.56E-06,0,0.001989691,4.84E-05,0.804108995,0.009283
131400,111790,105255,0.00132908,0,0.002437965,0.000367174,7.46E-06,0,0.001987166,4.82E-05,0.805907097,0.009283
132000,111788,105255,0.00132524,0,0.002444178,0.000367948,7.35E-06,0,0.001984657,4.79E-05,0.807695933,0.009283
132600,111787,105255,0.00132137,0,0.002450446,0.000368728,7.25E-06,0,0.001982167,4.77E-05,0.809459544,0.009284
133200,111785,105255,0.00131746,0,0.002456698,0.000369517,7.14E-06,0,0.001979656,4.74E-05,0.811187505,0.009284
133800,111783,105255,0.00131354,0,0.002463029,0.000370321,7.03E-06,0,0.001977193,4.72E-05,0.812896715,0.009284
134400,111782,105255,0.00130959,0,0.002469372,0.000371127,6.92E-06,0,0.001974713,4.69E-05,0.814676493,0.009284
135000,111780,105255,0.00130561,0,0.002475704,0.000371939,6.81E-06,0,0.001972211,4.67E-05,0.816497184,0.009285
135600,111779,105255,0.0013016,0,0.002482134,0.000372756,6.69E-06,0,0.001969775,4.65E-05,0.818334672,0.009285
136200,111777,105255,0.00129759,0,0.002488522,0.000373579,6.58E-06,0,0.001967306,4.62E-05,0.820231071,0.009285
136800,111776,105255,0.00129349,0,0.002495012,0.000374414,6.46E-06,0,0.001964868,4.60E-05,0.822122903,0.009285
137400,111775,105255,0.00128949,0,0.00250144,0.000375249,6.34E-06,0,0.00196243,4.58E-05,0.82403311,0.009286
138000,111773,105255,0.00128569,0,0.002507715,0.000376056,6.22E-06,0,0.001960015,4.55E-05,0.825968955,0.009286
138600,111772,105255,0.00128158,0,0.002514198,0.000376865,6.10E-06,0,0.001957631,4.53E-05,0.827887115,0.009286
139200,111770,105255,0.0012777,0,0.002520417,0.000377684,5.98E-06,0,0.001955254,4.51E-05,0.829772608,0.009286
139800,111769,105255,0.00127387,0,0.002526555,0.000378505,5.85E-06,0,0.001952894,4.48E-05,0.831611718,0.009287
140400,111768,105255,0.00126987,0,0.002532812,0.000379339,5.73E-06,0,0.001950569,4.46E-05,0.833404268,0.009287
141000,111767,105255,0.00126581,0,0.002539105,0.000380182,5.61E-06,0,0.001948232,4.44E-05,0.835155,0.009287
141600,111766,105255,0.00126178,0,0.002545329,0.000381035,5.49E-06,0,0.001945905,4.42E-05,0.836864228,0.009287
142200,111767,105255,0.00125724,0,0.002551872,0.000381897,5.37E-06,0,0.001943583,4.40E-05,0.83859497,0.009288
142800,111766,105255,0.00125324,0,0.002558119,0.000382767,5.25E-06,0,0.00194129,4.37E-05,0.840325586,0.009288
143400,111764,105255,0.0012493,0,0.002564312,0.000383644,5.14E-06,0,0.001938975,4.35E-05,0.842058569,0.009288
144000,111763,105255,0.00124536,0,0.002570542,0.00038453,5.03E-06,0,0.001936678,4.33E-05,0.843803914,0.009288
144600,111762,105255,0.00124139,0,0.002576826,0.000385424,4.96E-06,0,0.001934356,4.31E-05,0.845546092,0.009289
145200,111761,105255,0.00123746,0,0.002583073,0.000386324,4.89E-06,0,0.001932006,4.29E-05,0.847279395,0.009289
145800,111760,105255,0.00123334,0,0.002589435,0.000387231,4.83E-06,0,0.001929653,4.27E-05,0.848984774,0.009289
146400,111759,105255,0.0012294,0,0.002595703,0.000388144,4.77E-06,0,0.001927334,4.25E-05,0.850671399,0.009289
147000,111758,105255,0.00122629,0,0.002601454,0.000389056,4.70E-06,0,0.001925021,4.23E-05,0.852313674,0.00929
147600,111758,105255,0.00122219,0,0.002607828,0.000389962,4.63E-06,0,0.00192274,4.20E-05,0.853927688,0.00929
148200,111757,105255,0.00121822,0,0.002614067,0.000390877,4.57E-06,0,0.001920435,4.18E-05,0.855526958,0.00929
148800,111756,105255,0.00121405,0,0.002620457,0.000391795,4.50E-06,0,0.001918184,4.16E-05,0.857140314,0.00929
149400,111755,105255,0.00120975,0,0.002626931,0.000392722,4.43E-06,0,0.001915932,4.14E-05,0.858711361,0.009291
150000,111754,105255,0.00120579,0,0.002633181,0.000393656,4.36E-06,0,0.001913696,4.12E-05,0.860293688,0.009291
150600,111753,105255,0.00120193,0,0.00263926,0.000394595,4.29E-06,0,0.001911443,4.10E-05,0.861850639,0.009291
151200,111752,105255,0.00119813,0,0.002645267,0.000395541,4.22E-06,0,0.001909191,4.09E-05,0.863391103,0.009291
151800,111751,105255,0.00119424,0,0.002651394,0.000396493,4.14E-06,0,0.001906976,4.07E-05,0.864919178,0.009292
152400,111750,105255,0.00119041,0,0.002657485,0.000397452,4.07E-06,0,0.001904768,4.05E-05,0.866408507,0.009292
153000,111749,105255,0.00118661,0,0.002663556,0.000398418,3.99E-06,0,0.001902595,4.03E-05,0.86784949,0.009292
153600,111748,105255,0.00118278,0,0.002669519,0.000399392,3.91E-06,0,0.001900381,4.01E-05,0.869248673,0.009292
154200,111747,105255,0.00117931,0,0.002675218,0.000400372,3.83E-06,0,0.00189826,3.99E-05,0.870680292,0.009293
154800,111746,105255,0.00117576,0,0.002680849,0.00040136,3.75E-06,0,0.001896083,3.97E-05,0.872091202,0.009293
155400,111745,105255,0.0011723,0,0.002686439,0.000402354,3.66E-06,0,0.001893977,3.95E-05,0.873482938,0.009293
156000,111744,105255,0.00116885,0,0.002692016,0.000403355,3.58E-06,0,0.001891877,3.93E-05,0.874834622,0.009293
156600,111744,105255,0.00116542,0,0.00269754,0.000404364,3.49E-06,0,0.001889745,3.91E-05,0.876147289,0.009294
157200,111743,105255,0.00116187,0,0.002703167,0.000405379,3.39E-06,0,0.001887628,3.90E-05,0.877434079,0.009294
157800,111742,105255,0.00115832,0,0.002708828,0.000406402,3.30E-06,0,0.001885531,3.88E-05,0.878722077,0.009294
158400,111741,105255,0.00115466,0,0.002714587,0.000407431,3.21E-06,0,0.001883447,3.86E-05,0.880011061,0.009294
159000,111740,105255,0.0011511,0,0.002720291,0.000408467,3.11E-06,0,0.001881369,3.84E-05,0.881375142,0.009295
159600,111739,105255,0.0011476,0,0.002725991,0.00040951,3.05E-06,0,0.001879261,3.82E-05,0.882713319,0.009295
160200,111739,105255,0.00114469,0,0.002731314,0.00041056,2.99E-06,0,0.001877129,3.81E-05,0.884015687,0.009295
160800,111738,105255,0.00114126,0,0.002737048,0.000411617,2.94E-06,0,0.001875063,3.79E-05,0.885287705,0.009295
161400,111737,105255,0.00113778,0,0.002742794,0.00041268,2.88E-06,0,0.001872964,3.77E-05,0.886558316,0.009295
162000,111736,105255,0.00113427,0,0.00274854,0.000413761,2.82E-06,0,0.001870846,3.76E-05,0.887853193,0.009296
162600,111735,105255,0.00113078,0,0.002754278,0.000414842,2.77E-06,0,0.001868747,3.74E-05,0.889143975,0.009296
163200,111734,105255,0.00112741,0,0.002759883,0.000415926,2.71E-06,0,0.00186668,3.72E-05,0.890404876,0.009296
163800,111733,105255,0.00112405,0,0.002765475,0.000417015,2.65E-06,0,0.001864615,3.70E-05,0.891603534,0.009296
164400,111732,105255,0.00112094,0,0.002770929,0.000418108,2.60E-06,0,0.001862534,3.69E-05,0.892786239,0.009297
165000,111731,105255,0.00111843,0,0.002775914,0.00041919,2.55E-06,0,0.001860462,3.67E-05,0.893943286,0.009297
165600,111730,105255,0.00111499,0,0.002781523,0.000420279,2.50E-06,0,0.001858421,3.65E-05,0.895116651,0.009297
166200,111729,105255,0.00111172,0,0.002787055,0.000421375,2.46E-06,0,0.001856397,3.64E-05,0.896250247,0.009297
166800,111728,105255,0.00110853,0,0.002792416,0.000422479,2.41E-06,0,0.001854351,3.62E-05,0.897413632,0.009298
167400,111726,105255,0.00110521,0,0.002797905,0.00042359,2.36E-06,0,0.001852325,3.60E-05,0.898607823,0.009298
168000,111725,105255,0.0011021,0,0.002803275,0.000424706,2.30E-06,0,0.0018503,3.59E-05,0.899779286,0.009298
168600,111724,105255,0.00109892,0,0.00280869,0.000425829,2.25E-06,0,0.001848302,3.57E-05,0.90097824,0.009298
169200,111723,105255,0.00109569,0,0.002814138,0.00042696,2.20E-06,0,0.00184631,3.56E-05,0.902196995,0.009298
169800,111722,105255,0.00109239,0,0.002819615,0.000428097,2.14E-06,0,0.001844321,3.54E-05,0.903501274,0.009299
170400,111721,105255,0.00108927,0,0.002824908,0.000429241,2.09E-06,0,0.001842349,3.52E-05,0.904780685,0.009299
171000,111720,105255,0.00108612,0,0.002830159,0.000430391,2.03E-06,0,0.001840411,3.51E-05,0.906034758,0.009299
171600,111719,105255,0.00108304,0,0.002835391,0.000431549,1.97E-06,0,0.001838472,3.49E-05,0.90725385,0.009299
172200,111718,105255,0.00108011,0,0.002840496,0.000432713,1.91E-06,0,0.001836523,3.48E-05,0.908468867,0.0093
172800,111717,105255,0.00107727,0,0.002845603,0.000433883,1.85E-06,0,0.001834603,3.46E-05,0.909680241,0.0093
173400,111716,105255,0.00107438,0,0.002850713,0.000435059,1.79E-06,0,0.001832654,3.45E-05,0.910875261,0.0093
174000,111715,105255,0.00107145,0,0.002855924,0.000436243,1.73E-06,0,0.00183075,3.43E-05,0.912096465,0.0093
174600,111714,105255,0.0010685,0,0.002861136,0.000437435,1.66E-06,0,0.001828827,3.42E-05,0.913335435,0.0093
175200,111713,105255,0.00106551,0,0.002866407,0.000438634,1.60E-06,0,0.001826913,3.40E-05,0.914631952,0.009301
175800,111712,105255,0.00106239,0,0.002871764,0.000439842,1.53E-06,0,0.001825005,3.39E-05,0.915953032,0.009301
176400,111711,105255,0.00105989,0,0.002876784,0.000441057,1.47E-06,0,0.001823096,3.37E-05,0.917302143,0.009301
177000,111711,105255,0.00105688,0,0.002882126,0.000442281,1.40E-06,0,0.001821188,3.36E-05,0.918682907,0.009301
177600,111709,105255,0.00105376,0,0.002887549,0.00044351,1.33E-06,0,0.001819287,3.34E-05,0.920037961,0.009302
178200,111708,105255,0.00105058,0,0.00289298,0.000444745,1.26E-06,0,0.0018174,3.33E-05,0.921375199,0.009302
178800,111707,105255,0.00104745,0,0.002898405,0.000445986,1.18E-06,0,0.001815534,3.32E-05,0.922706143,0.009302
179400,111705,105255,0.00104426,0,0.002903854,0.000447233,1.11E-06,0,0.001813647,3.30E-05,0.924030706,0.009302
180000,111704,105255,0.00104101,0,0.002909392,0.000448488,1.04E-06,0,0.001811796,3.29E-05,0.925322608,0.009303
180600,111703,105255,0.00103784,0,0.002914881,0.000449749,9.58E-07,0,0.001809935,3.27E-05,0.926590503,0.009303
181200,111701,105255,0.00103473,0,0.002920295,0.000451017,8.81E-07,0,0.001808081,3.26E-05,0.927836088,0.009303
181800,111699,105255,0.00103159,0,0.002925693,0.000452291,8.01E-07,0,0.001806219,3.25E-05,0.929078377,0.009303
182400,111698,105255,0.00102841,0,0.002931182,0.000453571,7.25E-07,0,0.001804382,3.23E-05,0.930339241,0.009303
183000,111697,105255,0.00102484,0,0.002936922,0.00045486,6.78E-07,0,0.001802508,3.22E-05,0.931593102,0.009304
183600,111696,105255,0.00102192,0,0.002942185,0.000456133,6.49E-07,0,0.00180061,3.21E-05,0.932834367,0.009304
184200,111694,105255,0.00101885,0,0.002947563,0.000457404,6.25E-07,0,0.001798732,3.19E-05,0.93406501,0.009304
184800,111693,105255,0.00101563,0,0.002953054,0.000458683,6.01E-07,0,0.001796866,3.18E-05,0.935253431,0.009304
185400,111692,105255,0.00101242,0,0.002958466,0.000459969,5.76E-07,0,0.001794955,3.17E-05,0.936446401,0.009305
186000,111691,105255,0.00100922,0,0.002963962,0.000461261,5.50E-07,0,0.001793087,3.15E-05,0.937612843,0.009305
186600,111690,105255,0.00100605,0,0.002969496,0.000462561,5.27E-07,0,0.001791239,3.14E-05,0.938766025,0.009305
187200,111688,105255,0.00100282,0,0.00297503,0.000463867,5.14E-07,0,0.001789367,3.13E-05,0.939954283,0.009305
187800,111687,105255,0.000999576,0,0.002980596,0.00046518,5.00E-07,0,0.001787498,3.12E-05,0.941146048,0.009305
188400,111685,105255,0.000996295,0,0.002986176,0.000466501,4.86E-07,0,0.001785622,3.10E-05,0.942310593,0.009306
189000,111683,105255,0.000992988,0,0.002991771,0.000467829,4.71E-07,0,0.001783746,3.09E-05,0.943459282,0.009306
189600,111682,105255,0.000989634,0,0.002997431,0.000469162,4.56E-07,0,0.001781885,3.08E-05,0.944602557,0.009306
190200,111680,105255,0.000986394,0,0.003002983,0.000470503,4.40E-07,0,0.001780053,3.07E-05,0.945725412,0.009306
190800,111679,105255,0.000983128,0,0.003008503,0.00047185,4.24E-07,0,0.001778194,3.05E-05,0.946829853,0.009307
191400,111677,105255,0.000979991,0,0.003013988,0.000473204,4.07E-07,0,0.00177637,3.04E-05,0.947925956,0.009307
192000,111675,105255,0.000976887,0,0.003019452,0.000474565,3.90E-07,0,0.001774545,3.03E-05,0.949038265,0.009307
192600,111674,105255,0.000973873,0,0.003024845,0.000475933,3.72E-07,0,0.001772746,3.02E-05,0.950177969,0.009307
193200,111672,105255,0.000970835,0,0.00303017,0.000477309,3.54E-07,0,0.001770921,3.01E-05,0.951258477,0.009307
193800,111671,105255,0.000967759,0,0.003035622,0.000478692,3.35E-07,0,0.001769147,2.99E-05,0.952329453,0.009308
194400,111670,105255,0.000964667,0,0.003041009,0.000480082,3.15E-07,0,0.001767328,2.98E-05,0.953433861,0.009308
195000,111668,105255,0.00096158,0,0.003046455,0.000481479,2.95E-07,0,0.001765548,2.97E-05,0.954533061,0.009308
195600,111667,105255,0.000958398,0,0.003051917,0.000482882,2.74E-07,0,0.001763737,2.96E-05,0.955577404,0.009308
196200,111665,105255,0.00095543,0,0.003057247,0.000484292,2.52E-07,0,0.001761979,2.95E-05,0.956584433,0.009309
196800,111664,105255,0.00095251,0,0.00306246,0.000485709,2.30E-07,0,0.001760212,2.94E-05,0.957561559,0.009309
197400,111662,105255,0.000949615,0,0.003067659,0.000487133,2.07E-07,0,0.001758468,2.93E-05,0.958517794,0.009309
198000,111660,105255,0.00094669,0,0.003072851,0.000488564,1.84E-07,0,0.001756714,2.91E-05,0.959461733,0.009309
198600,111659,105255,0.000943725,0,0.003078104,0.000490002,1.59E-07,0,0.001754969,2.90E-05,0.960386333,0.009309
199200,111658,105255,0.000940642,0,0.003083444,0.000491449,1.34E-07,0,0.00175324,2.89E-05,0.961277931,0.00931
199800,111657,105255,0.000937707,0,0.003088595,0.000492903,1.08E-07,0,0.001751499,2.88E-05,0.962144056,0.00931
200400,111655,105255,0.000934876,0,0.003093719,0.000494363,8.10E-08,0,0.001749778,2.87E-05,0.963001889,0.00931
201000,111654,105255,0.000931976,0,0.003098833,0.00049583,5.33E-08,0,0.001748037,2.86E-05,0.96384371,0.00931
201600,111652,105255,0.000929058,0,0.003104014,0.000497302,2.46E-08,0,0.00174632,2.85E-05,0.964669434,0.009311
202200,111650,105255,0.000926149,0,0.003109193,0.000498781,3.43E-17,0,0.001744608,2.84E-05,0.965477165,0.009311
202800,111648,105255,0.000923239,0,0.003114342,0.000500267,3.43E-17,0,0.001742864,2.83E-05,0.966247051,0.009311
203400,111647,105255,0.000920313,0,0.003119506,0.000501759,3.43E-17,0,0.00174112,2.82E-05,0.967000313,0.009311
204000,111645,105255,0.000917367,0,0.003124747,0.000503259,3.43E-17,0,0.00173941,2.81E-05,0.96775729,0.009311
204600,111644,105255,0.000914314,0,0.003129995,0.000504765,3.43E-17,0,0.001737666,2.80E-05,0.968501356,0.009312
205200,111642,105255,0.000911317,0,0.003135236,0.000506278,3.43E-17,0,0.001735944,2.79E-05,0.969244279,0.009312
205800,111641,105255,0.000908304,0,0.003140503,0.000507798,3.43E-17,0,0.001734225,2.78E-05,0.969956486,0.009312
206400,111639,105255,0.000905274,0,0.003145762,0.000509324,3.43E-17,0,0.0017325,2.77E-05,0.970650972,0.009312
207000,111637,105255,0.000902197,0,0.00315108,0.000510856,3.43E-17,0,0.00173079,2.76E-05,0.971339218,0.009312
207600,111636,105255,0.000899113,0,0.003156399,0.000512387,3.43E-17,0,0.001729087,2.75E-05,0.971996941,0.009313
208200,111635,105255,0.000896051,0,0.003161692,0.000513907,3.43E-17,0,0.001727398,2.74E-05,0.972643637,0.009313
208800,111633,105255,0.000893034,0,0.003166931,0.000515435,3.43E-17,0,0.001725696,2.73E-05,0.973328567,0.009313
209400,111631,105255,0.000889966,0,0.003172198,0.000516969,3.43E-17,0,0.001723992,2.72E-05,0.973998879,0.009313
210000,111631,105255,0.000886785,0,0.003177565,0.000518511,3.43E-17,0,0.0017223,2.71E-05,0.97462632,0.009314
210600,111629,105255,0.000883847,0,0.003182732,0.000520059,3.43E-17,0,0.001720633,2.71E-05,0.975243359,0.009314
211200,111627,105255,0.00088091,0,0.003187836,0.000521614,3.43E-17,0,0.001718932,2.70E-05,0.975838591,0.009314
211800,111626,105255,0.0008779,0,0.003193064,0.000523175,3.43E-17,0,0.00171728,2.69E-05,0.976404015,0.009314
212400,111624,105255,0.000874937,0,0.003198196,0.000524743,3.43E-17,0,0.001715591,2.68E-05,0.976942606,0.009314
213000,111622,105255,0.000871992,0,0.003203382,0.000526318,3.43E-17,0,0.001713947,2.67E-05,0.977459361,0.009315
213600,111621,105255,0.0008691,0,0.003208489,0.000527899,3.43E-17,0,0.001712279,2.66E-05,0.97793408,0.009315
214200,111619,105255,0.000866161,0,0.003213616,0.000529487,3.43E-17,0,0.001710631,2.65E-05,0.978347044,0.009315
214800,111618,105255,0.000863255,0,0.003218728,0.000531081,3.43E-17,0,0.001708988,2.65E-05,0.978746179,0.009315
215400,111616,105255,0.000860324,0,0.003223862,0.000532682,3.43E-17,0,0.001707347,2.64E-05,0.979101097,0.009316
216000,111615,105255,0.000857497,0,0.003228951,0.000534291,3.43E-17,0,0.001705715,2.63E-05,0.979435123,0.009316
216600,111614,105255,0.000854594,0,0.003234048,0.000535906,3.43E-17,0,0.001704063,2.62E-05,0.979717936,0.009316
