t,p_1,p_2,mob_A,imm_A,diss_A,seal_A,mob_B,imm_B,diss_B,seal_B,M_C,total_CO2_mass
217200,111612,105255,0.000851655,0,0.003239198,0.000537526,3.43E-17,0,0.001702428,2.61E-05,0.979983038,0.009316
217800,111611,105255,0.000848685,0,0.003244374,0.000539153,3.43E-17,0,0.001700799,2.61E-05,0.980175165,0.009316
218400,111610,105255,0.000845591,0,0.003249651,0.000540786,3.43E-17,0,0.001699177,2.60E-05,0.980309702,0.009317
219000,111609,105255,0.000842576,0,0.003254843,0.000542426,3.43E-17,0,0.001697541,2.59E-05,0.980402742,0.009317
219600,111607,105255,0.000839586,0,0.003260041,0.000544071,3.43E-17,0,0.001695911,2.58E-05,0.980435102,0.009317
220200,111606,105255,0.000836532,0,0.003265298,0.000545722,3.43E-17,0,0.001694294,2.58E-05,0.980391812,0.009317
220800,111605,105255,0.000833429,0,0.003270574,0.000547379,3.43E-17,0,0.001692673,2.57E-05,0.980308844,0.009317
221400,111603,105255,0.000830354,0,0.003275857,0.000549042,3.43E-17,0,0.001691068,2.56E-05,0.980190581,0.009318
222000,111602,105255,0.000828011,0,0.003280719,0.000550711,3.43E-17,0,0.001689454,2.56E-05,0.980005531,0.009318
222600,111601,105255,0.000824949,0,0.003286527,0.000552385,3.43E-17,0,0.001688113,2.55E-05,0.979769695,0.009318
223200,111600,105255,0.000821909,0,0.003291616,0.000554066,3.43E-17,0,0.001686408,2.54E-05,0.97946975,0.009318
223800,111598,105255,0.000818885,0,0.00329701,0.000555754,3.43E-17,0,0.001684862,2.54E-05,0.97913231,0.009319
224400,111597,105255,0.000815891,0,0.003302334,0.000557447,3.43E-17,0,0.001683291,2.53E-05,0.978718955,0.009319
225000,111596,105255,0.000812837,0,0.003307264,0.000559149,3.43E-17,0,0.001681505,2.52E-05,0.978306309,0.009319
225600,111595,105255,0.000809628,0,0.003312672,0.000560854,3.43E-17,0,0.00167992,2.52E-05,0.977866719,0.009319
226200,111593,105255,0.000806502,0,0.003317991,0.000562564,3.43E-17,0,0.001678312,2.51E-05,0.977380307,0.009319
226800,111592,105255,0.000803286,0,0.003323414,0.000564278,3.43E-17,0,0.001676732,2.50E-05,0.976800456,0.00932
227400,111591,105255,0.000799784,0,0.003329016,0.000565999,3.43E-17,0,0.001675158,2.50E-05,0.976134147,0.00932
228000,111590,105255,0.000796446,0,0.003334609,0.000567724,3.43E-17,0,0.001673634,2.49E-05,0.975415418,0.00932
228600,111589,105255,0.000792951,0,0.003340177,0.000569456,3.43E-17,0,0.001672047,2.49E-05,0.974624818,0.00932
229200,111588,105255,0.000789631,0,0.003345708,0.000571192,3.43E-17,0,0.001670496,2.48E-05,0.973766241,0.009321
229800,111587,105255,0.000786036,0,0.003351413,0.000572933,3.43E-17,0,0.001668958,2.48E-05,0.972809281,0.009321
230400,111586,105255,0.000782325,0,0.003357211,0.00057468,3.43E-17,0,0.001667426,2.47E-05,0.971812704,0.009321
231000,111585,105255,0.000778851,0,0.003363241,0.00057643,3.43E-17,0,0.001666074,2.46E-05,0.97074979,0.009321
231600,111583,105255,0.000775365,0,0.003369312,0.000578187,3.43E-17,0,0.001664735,2.46E-05,0.96960671,0.009321
232200,111582,105255,0.000772316,0,0.003375125,0.000579952,3.43E-17,0,0.001663393,2.45E-05,0.968415012,0.009322
232800,111581,105255,0.000768784,0,0.003381239,0.000581723,3.43E-17,0,0.001662059,2.45E-05,0.967184279,0.009322
233400,111580,105255,0.000765162,0,0.003387448,0.0005835,3.43E-17,0,0.001660748,2.44E-05,0.965882078,0.009322
234000,111578,105255,0.000761441,0,0.003393802,0.00058528,3.43E-17,0,0.001659489,2.44E-05,0.964540308,0.009322
234600,111577,105255,0.00075761,0,0.003400232,0.000587067,3.43E-17,0,0.001658244,2.43E-05,0.963189421,0.009322
235200,111576,105255,0.000754199,0,0.003406304,0.00058886,3.43E-17,0,0.001657007,2.43E-05,0.961778557,0.009323
235800,111574,105255,0.000750934,0,0.00341227,0.000590658,3.43E-17,0,0.001655779,2.43E-05,0.960296762,0.009323
236400,111573,105255,0.000747603,0,0.003418291,0.000592459,3.43E-17,0,0.001654574,2.42E-05,0.95878672,0.009323
237000,111572,105255,0.000744334,0,0.003424259,0.00059426,3.43E-17,0,0.001653375,2.42E-05,0.957236657,0.009323
237600,111571,105255,0.000741085,0,0.003430202,0.000596039,3.43E-17,0,0.001652185,2.41E-05,0.955631846,0.009323
238200,111570,105255,0.00073786,0,0.003436149,0.000597822,3.43E-17,0,0.001651003,2.41E-05,0.954003679,0.009323
238800,111569,105255,0.000734625,0,0.00344211,0.000599609,3.43E-17,0,0.001649826,2.40E-05,0.952335122,0.009324
239400,111568,105255,0.000731282,0,0.003448134,0.000601398,3.43E-17,0,0.001648649,2.40E-05,0.950644884,0.009324
240000,111567,105255,0.00072814,0,0.003453998,0.000603192,3.43E-17,0,0.001647486,2.40E-05,0.948921135,0.009324
240600,111565,105255,0.000725105,0,0.003459721,0.000604989,3.43E-17,0,0.001646325,2.39E-05,0.947150242,0.009324
241200,111564,105255,0.000721981,0,0.003465507,0.000606789,3.43E-17,0,0.001645172,2.39E-05,0.945362435,0.009324
241800,111563,105255,0.000718861,0,0.003471314,0.000608592,3.43E-17,0,0.001644034,2.39E-05,0.943536774,0.009324
242400,111562,105255,0.000715781,0,0.003477057,0.000610399,3.43E-17,0,0.001642886,2.38E-05,0.941668633,0.009325
243000,111561,105255,0.00071282,0,0.003482702,0.000612209,3.43E-17,0,0.00164174,2.38E-05,0.939813102,0.009325
243600,111560,105255,0.000709849,0,0.003488352,0.000614021,3.43E-17,0,0.001640596,2.38E-05,0.937951234,0.009325
244200,111559,105255,0.000706888,0,0.003493978,0.000615837,3.43E-17,0,0.001639464,2.37E-05,0.936100536,0.009325
244800,111557,105255,0.000704189,0,0.003499394,0.000617656,3.43E-17,0,0.00163831,2.37E-05,0.934247393,0.009325
245400,111556,105255,0.000701447,0,0.003504842,0.000619477,3.43E-17,0,0.001637159,2.37E-05,0.932382778,0.009325
246000,111555,105255,0.000698673,0,0.003510304,0.000621302,3.43E-17,0,0.001636013,2.37E-05,0.930449623,0.009325
246600,111555,105255,0.00069583,0,0.003515818,0.00062313,3.43E-17,0,0.001634871,2.36E-05,0.928473383,0.009326
247200,111553,105255,0.000692984,0,0.003521354,0.000624953,3.43E-17,0,0.001633739,2.36E-05,0.926470601,0.009326
247800,111552,105255,0.000690184,0,0.00352685,0.000626784,3.43E-17,0,0.0016326,2.36E-05,0.924420262,0.009326
248400,111551,105255,0.000687357,0,0.003532388,0.000628619,3.43E-17,0,0.001631467,2.36E-05,0.922345419,0.009326
249000,111550,105255,0.000684501,0,0.003537955,0.00063046,3.43E-17,0,0.001630332,2.35E-05,0.920241645,0.009326
249600,111549,105255,0.000681627,0,0.003543551,0.000632303,3.43E-17,0,0.001629209,2.35E-05,0.918119227,0.009326
250200,111547,105255,0.000678718,0,0.003549149,0.000634149,3.43E-17,0,0.001628072,2.35E-05,0.915984579,0.009326
250800,111546,105255,0.000675814,0,0.003554774,0.000635998,3.43E-17,0,0.001626948,2.35E-05,0.913799954,0.009327
251400,111545,105255,0.000672851,0,0.003560428,0.00063785,3.43E-17,0,0.001625818,2.35E-05,0.911618886,0.009327
252000,111544,105255,0.000669894,0,0.003566092,0.000639705,3.43E-17,0,0.001624692,2.34E-05,0.909444931,0.009327
252600,111543,105255,0.000666935,0,0.003571766,0.000641561,3.43E-17,0,0.001623569,2.34E-05,0.907235053,0.009327
253200,111543,105255,0.000663907,0,0.003577495,0.00064342,3.43E-17,0,0.001622451,2.34E-05,0.905029284,0.009327
253800,111542,105255,0.000661013,0,0.003583084,0.000645282,3.43E-17,0,0.00162133,2.34E-05,0.902805184,0.009327
254400,111540,105255,0.000658117,0,0.003588678,0.000647145,3.43E-17,0,0.001620211,2.34E-05,0.900576055,0.009328
255000,111539,105255,0.00065514,0,0.00359434,0.000649011,3.43E-17,0,0.001619106,2.34E-05,0.89833449,0.009328
255600,111538,105255,0.000652238,0,0.003599954,0.000650878,3.43E-17,0,0.001618007,2.34E-05,0.89608236,0.009328
256200,111537,105255,0.000649243,0,0.003605617,0.000652748,3.43E-17,0,0.001616897,2.34E-05,0.893825743,0.009328
256800,111537,105255,0.000646167,0,0.003611353,0.000654626,3.43E-17,0,0.001615796,2.34E-05,0.891598066,0.009328
257400,111535,105255,0.000643069,0,0.00361711,0.0006565,3.43E-17,0,0.001614705,2.33E-05,0.889384899,0.009328
258000,111534,105255,0.000640112,0,0.00362276,0.000658373,3.43E-17,0,0.001613607,2.33E-05,0.887153712,0.009328
258600,111533,105255,0.000637197,0,0.003628367,0.000660246,3.43E-17,0,0.001612504,2.33E-05,0.884917428,0.009329
259200,111532,105255,0.000634251,0,0.003633986,0.00066212,3.43E-17,0,0.001611407,2.33E-05,0.882679354,0.009329
259800,111531,105255,0.000631376,0,0.003639549,0.000663995,3.43E-17,0,0.001610311,2.33E-05,0.880456869,0.009329
260400,111530,105255,0.000628485,0,0.003645102,0.000665871,3.43E-17,0,0.001609211,2.33E-05,0.878240849,0.009329
261000,111529,105255,0.000625441,0,0.003650766,0.000667749,3.43E-17,0,0.001608126,2.33E-05,0.876041712,0.009329
261600,111528,105255,0.000622503,0,0.003656365,0.000669625,3.43E-17,0,0.001607041,2.33E-05,0.873877844,0.009329
262200,111526,105255,0.000619665,0,0.003661865,0.000671504,3.43E-17,0,0.001605949,2.33E-05,0.871731197,0.009329
262800,111525,105255,0.000616831,0,0.003667368,0.000673388,3.43E-17,0,0.001604869,2.33E-05,0.869588178,0.00933
263400,111524,105255,0.000614055,0,0.003672799,0.000675271,3.43E-17,0,0.001603788,2.33E-05,0.867455617,0.00933
264000,111523,105255,0.000611409,0,0.003678176,0.000677155,3.43E-17,0,0.001602722,2.33E-05,0.86534709,0.00933
264600,111521,105255,0.000608782,0,0.003683433,0.000679039,3.43E-17,0,0.001601651,2.33E-05,0.863274296,0.00933
265200,111520,105255,0.000606145,0,0.003688688,0.000680924,3.43E-17,0,0.001600579,2.33E-05,0.861253414,0.00933
265800,111520,105255,0.000603479,0,0.003693969,0.000682811,3.43E-17,0,0.001599518,2.33E-05,0.859251063,0.00933
266400,111518,105255,0.000600824,0,0.003699262,0.000684698,3.43E-17,0,0.001598457,2.33E-05,0.857271902,0.00933
267000,111517,105255,0.000598159,0,0.003704553,0.000686584,3.43E-17,0,0.001597396,2.33E-05,0.855311713,0.009331
267600,111516,105255,0.000595418,0,0.003709911,0.000688471,3.43E-17,0,0.001596342,2.33E-05,0.853393362,0.009331
268200,111515,105255,0.00059273,0,0.00371522,0.000690359,3.43E-17,0,0.00159528,2.34E-05,0.851480227,0.009331
268800,111513,105255,0.000590118,0,0.003720476,0.000692246,3.43E-17,0,0.001594236,2.34E-05,0.849560678,0.009331
269400,111512,105255,0.000587583,0,0.003725611,0.000694133,3.43E-17,0,0.001593181,2.34E-05,0.847666525,0.009331
270000,111511,105255,0.000585078,0,0.00373071,0.000696021,3.43E-17,0,0.00159213,2.34E-05,0.845800181,0.009331
270600,111510,105255,0.000582568,0,0.003735853,0.000697908,3.43E-17,0,0.001591099,2.34E-05,0.84394519,0.009331
271200,111508,105255,0.000580045,0,0.00374099,0.000699795,3.43E-17,0,0.001590053,2.34E-05,0.842111846,0.009332
271800,111507,105255,0.000577518,0,0.003746121,0.000701682,3.43E-17,0,0.001589008,2.34E-05,0.840342536,0.009332
272400,111506,105255,0.000574965,0,0.003751318,0.000703569,3.43E-17,0,0.001587981,2.34E-05,0.838619055,0.009332
273000,111505,105255,0.000572295,0,0.003756555,0.000705458,3.43E-17,0,0.00158694,2.34E-05,0.836932065,0.009332
273600,111504,105255,0.000569664,0,0.003761789,0.000707346,3.43E-17,0,0.001585903,2.35E-05,0.835323649,0.009332
274200,111503,105255,0.000567029,0,0.003767038,0.000709233,3.43E-17,0,0.001584871,2.35E-05,0.833761822,0.009332
274800,111502,105255,0.00056438,0,0.003772288,0.00071112,3.43E-17,0,0.001583835,2.35E-05,0.832224639,0.009332
275400,111500,105255,0.000561701,0,0.003777598,0.000713007,3.43E-17,0,0.001582819,2.35E-05,0.830700817,0.009333
276000,111499,105255,0.000558904,0,0.003782931,0.000714894,3.43E-17,0,0.001581782,2.35E-05,0.829176477,0.009333
276600,111498,105255,0.000556224,0,0.003788206,0.000716732,3.43E-17,0,0.001580767,2.35E-05,0.82766679,0.009333
277200,111496,105255,0.000553565,0,0.003793442,0.000718545,3.43E-17,0,0.001579743,2.36E-05,0.826214047,0.009333
277800,111495,105255,0.000550894,0,0.003798694,0.00072036,3.43E-17,0,0.001578729,2.36E-05,0.824825392,0.009333
278400,111493,105255,0.000548201,0,0.003803971,0.000722175,3.43E-17,0,0.00157772,2.36E-05,0.823495636,0.009333
279000,111492,105255,0.000545663,0,0.003809077,0.000723992,3.43E-17,0,0.001576704,2.36E-05,0.822235545,0.009333
279600,111491,105255,0.000543137,0,0.003814179,0.00072581,3.43E-17,0,0.001575698,2.36E-05,0.821050511,0.009334
280200,111489,105255,0.000540574,0,0.003819291,0.000727628,3.43E-17,0,0.0015747,2.37E-05,0.819917725,0.009334
280800,111488,105255,0.000538073,0,0.003824348,0.000729447,3.43E-17,0,0.001573694,2.37E-05,0.818835034,0.009334
281400,111486,105255,0.000535543,0,0.003829422,0.000731265,3.43E-17,0,0.001572696,2.37E-05,0.817763497,0.009334
282000,111485,105255,0.000532994,0,0.003834493,0.000733085,3.43E-17,0,0.001571688,2.37E-05,0.816707231,0.009334
282600,111483,105255,0.000530415,0,0.003839631,0.000734905,3.43E-17,0,0.001570703,2.38E-05,0.815685071,0.009334
283200,111482,105255,0.000527738,0,0.003844787,0.000736725,3.43E-17,0,0.001569701,2.38E-05,0.814693,0.009334
283800,111480,105255,0.000525037,0,0.003849968,0.000738546,3.43E-17,0,0.001568711,2.38E-05,0.813721302,0.009335
284400,111479,105255,0.000522416,0,0.003855082,0.000740367,3.43E-17,0,0.00156772,2.38E-05,0.812757988,0.009335
285000,111477,105255,0.000519804,0,0.003860217,0.000742188,3.43E-17,0,0.001566745,2.39E-05,0.811816129,0.009335
285600,111475,105255,0.000515167,0,0.003867515,0.00074401,3.43E-17,0,0.001565732,2.39E-05,0.810912126,0.009335
286200,111473,105255,0.000512406,0,0.003872723,0.000745832,3.43E-17,0,0.001564751,2.39E-05,0.810026454,0.009335
286800,111474,105255,0.000509641,0,0.003877953,0.000747655,3.43E-17,0,0.001563774,2.39E-05,0.809159255,0.009335
287400,111472,105255,0.000506979,0,0.003883083,0.000749477,3.43E-17,0,0.001562798,2.40E-05,0.808364228,0.009335
288000,111470,105255,0.000504308,0,0.003888218,0.000751298,3.43E-17,0,0.001561827,2.40E-05,0.807588316,0.009336
288600,111469,105255,0.00050165,0,0.003893326,0.000753118,3.43E-17,0,0.001560855,2.40E-05,0.806834499,0.009336
289200,111467,105255,0.00049902,0,0.003898411,0.000754938,3.43E-17,0,0.001559891,2.41E-05,0.806116366,0.009336
289800,111466,105255,0.000496403,0,0.003903443,0.000756758,3.43E-17,0,0.001558917,2.41E-05,0.805468005,0.009336
290400,111465,105255,0.000493744,0,0.003908494,0.000758577,3.43E-17,0,0.001557957,2.41E-05,0.804908394,0.009336
291000,111463,105255,0.000491135,0,0.003913525,0.000760397,3.43E-17,0,0.001556996,2.42E-05,0.804410387,0.009336
291600,111462,105255,0.000488551,0,0.003918556,0.000762215,3.43E-17,0,0.001556047,2.42E-05,0.803935251,0.009336
292200,111460,105255,0.000485989,0,0.00392355,0.000764033,3.43E-17,0,0.001555092,2.42E-05,0.803506935,0.009337
292800,111459,105255,0.000483382,0,0.003928556,0.00076585,3.43E-17,0,0.001554126,2.43E-05,0.803127974,0.009337
293400,111458,105255,0.000480859,0,0.003933502,0.000767664,3.43E-17,0,0.001553181,2.43E-05,0.802792474,0.009337
294000,111457,105255,0.000478382,0,0.003938404,0.000769479,3.43E-17,0,0.001552237,2.43E-05,0.802450413,0.009337
294600,111455,105255,0.000475891,0,0.003943294,0.000771296,3.43E-17,0,0.001551287,2.44E-05,0.802130653,0.009337
295200,111454,105255,0.000473344,0,0.003948217,0.000773118,3.43E-17,0,0.001550351,2.44E-05,0.801829572,0.009337
295800,111453,105255,0.00047083,0,0.003953103,0.000774907,3.43E-17,0,0.001549416,2.44E-05,0.801534216,0.009337
296400,111451,105255,0.000468276,0,0.003957984,0.000776699,3.43E-17,0,0.00154847,2.45E-05,0.801238159,0.009337
297000,111449,105255,0.000465702,0,0.003962906,0.000778491,3.43E-17,0,0.001547546,2.45E-05,0.800984486,0.009338
297600,111448,105255,0.000463111,0,0.003967809,0.000780283,3.43E-17,0,0.00154661,2.45E-05,0.800813628,0.009338
298200,111446,105255,0.000460592,0,0.00397263,0.000782054,3.43E-17,0,0.001545689,2.46E-05,0.800697634,0.009338
298800,111445,105255,0.000458047,0,0.003977449,0.00078381,3.43E-17,0,0.001544765,2.46E-05,0.800595014,0.009338
299400,111444,105255,0.000455514,0,0.003982238,0.000785566,3.43E-17,0,0.001543844,2.46E-05,0.800490138,0.009338
300000,111443,105255,0.000452988,0,0.003987015,0.00078732,3.43E-17,0,0.001542931,2.47E-05,0.800393438,0.009338
300600,111442,105255,0.000450505,0,0.00399172,0.000789074,3.43E-17,0,0.001542015,2.47E-05,0.800323662,0.009338
301200,111440,105255,0.000448019,0,0.003996432,0.000790826,3.43E-17,0,0.001541109,2.48E-05,0.800315068,0.009339
301800,111439,105255,0.000445501,0,0.004001138,0.000792578,3.43E-17,0,0.001540201,2.48E-05,0.800382559,0.009339
302400,111437,105255,0.000442969,0,0.004005849,0.000794327,3.43E-17,0,0.001539302,2.48E-05,0.800497673,0.009339
303000,111436,105255,0.000440413,0,0.00401058,0.000796075,3.43E-17,0,0.001538402,2.49E-05,0.800666723,0.009339
303600,111434,105255,0.000437834,0,0.004015294,0.000797821,3.43E-17,0,0.001537502,2.49E-05,0.800867154,0.009339
304200,111433,105255,0.000435235,0,0.004020027,0.000799566,3.43E-17,0,0.001536602,2.50E-05,0.801093351,0.009339
304800,111432,105255,0.000432612,0,0.004024789,0.00080131,3.43E-17,0,0.001535719,2.50E-05,0.801397139,0.009339
305400,111430,105255,0.000429968,0,0.004029534,0.000803051,3.43E-17,0,0.001534824,2.50E-05,0.801706577,0.009339
306000,111429,105255,0.000427393,0,0.004034166,0.000804791,3.43E-17,0,0.001533933,2.51E-05,0.802029901,0.00934
306600,111427,105255,0.000424818,0,0.004038805,0.000806529,3.43E-17,0,0.001533053,2.51E-05,0.802355087,0.00934
307200,111426,105255,0.000422311,0,0.004043367,0.000808252,3.43E-17,0,0.001532182,2.52E-05,0.802709877,0.00934
307800,111425,105255,0.000419839,0,0.004047857,0.000809956,3.43E-17,0,0.001531306,2.52E-05,0.803080002,0.00934
308400,111424,105255,0.000417355,0,0.004052351,0.000811658,3.43E-17,0,0.001530433,2.52E-05,0.803499091,0.00934
309000,111422,105255,0.000414851,0,0.004056822,0.000813358,3.43E-17,0,0.00152956,2.53E-05,0.803946483,0.00934
309600,111421,105255,0.000412329,0,0.004061332,0.000815058,3.43E-17,0,0.001528695,2.53E-05,0.804437792,0.00934
310200,111419,105255,0.000409785,0,0.004065825,0.000816754,3.43E-17,0,0.001527826,2.54E-05,0.804930717,0.00934
310800,111418,105255,0.000407293,0,0.004070244,0.000818431,3.43E-17,0,0.001526958,2.54E-05,0.805441614,0.009341
311400,111417,105255,0.000404802,0,0.004074655,0.000820096,3.43E-17,0,0.001526102,2.54E-05,0.80597956,0.009341
312000,111416,105255,0.00040233,0,0.004079042,0.000821747,3.43E-17,0,0.001525245,2.55E-05,0.806552423,0.009341
312600,111414,105255,0.00039984,0,0.00408341,0.000823397,3.43E-17,0,0.001524382,2.55E-05,0.807133184,0.009341
313200,111413,105255,0.000397332,0,0.004087818,0.000825046,3.43E-17,0,0.001523538,2.56E-05,0.807705663,0.009341
313800,111411,105255,0.00039482,0,0.00409218,0.000826686,3.43E-17,0,0.00152268,2.56E-05,0.808312515,0.009341
314400,111410,105255,0.000392398,0,0.004096431,0.000828303,3.43E-17,0,0.001521833,2.56E-05,0.808940917,0.009341
315000,111409,105255,0.000389977,0,0.004100687,0.00082992,3.43E-17,0,0.00152099,2.57E-05,0.809591291,0.009341
315600,111407,105255,0.000387537,0,0.004104926,0.000831536,3.43E-17,0,0.001520148,2.57E-05,0.810232108,0.009342
316200,111406,105255,0.000385146,0,0.004109095,0.000833118,3.43E-17,0,0.001519307,2.58E-05,0.810889345,0.009342
316800,111405,105255,0.000382816,0,0.004113202,0.000834699,3.43E-17,0,0.00151847,2.58E-05,0.811543824,0.009342
317400,111403,105255,0.000380524,0,0.00411723,0.000836277,3.43E-17,0,0.001517633,2.58E-05,0.812211934,0.009342
318000,111402,105255,0.000378253,0,0.004121232,0.000837849,3.43E-17,0,0.001516802,2.59E-05,0.812898326,0.009342
318600,111401,105255,0.000376001,0,0.004125191,0.000839405,3.43E-17,0,0.00151597,2.59E-05,0.813572938,0.009342
319200,111400,105255,0.000373768,0,0.004129129,0.000840939,3.43E-17,0,0.001515144,2.60E-05,0.8142459,0.009342
319800,111399,105255,0.000371575,0,0.004133012,0.000842447,3.43E-17,0,0.001514322,2.60E-05,0.814936849,0.009342
320400,111397,105255,0.000369369,0,0.004136898,0.000843954,3.43E-17,0,0.001513502,2.60E-05,0.815649101,0.009342
321000,111396,105255,0.000367149,0,0.004140768,0.00084546,3.43E-17,0,0.001512676,2.61E-05,0.816371505,0.009343
321600,111395,105255,0.000364917,0,0.004144664,0.000846964,3.43E-17,0,0.001511868,2.61E-05,0.817133687,0.009343
322200,111394,105255,0.000362669,0,0.004148539,0.000848467,3.43E-17,0,0.001511047,2.62E-05,0.817923553,0.009343
322800,111392,105255,0.00036036,0,0.004152442,0.000849969,3.43E-17,0,0.001510228,2.62E-05,0.818714424,0.009343
323400,111391,105255,0.000357939,0,0.00415645,0.000851468,3.43E-17,0,0.001509428,2.63E-05,0.81958452,0.009343
324000,111390,105255,0.00035565,0,0.004160339,0.000852966,3.43E-17,0,0.001508622,2.63E-05,0.820493165,0.009343
