t,p_1,p_2,mob_A,imm_A,diss_A,seal_A,mob_B,imm_B,diss_B,seal_B,M_C,total_CO2_mass
324600,111389,105255,0.000353174,0,0.004164358,0.000854461,3.43E-17,0,0.001507823,2.63E-05,0.821390115,0.009343
325200,111388,105255,0.000350715,0,0.004168352,0.000855955,3.43E-17,0,0.001507027,2.64E-05,0.822285954,0.009343
325800,111387,105255,0.000348367,0,0.004172256,0.000857447,3.43E-17,0,0.001506217,2.64E-05,0.823194534,0.009343
326400,111386,105255,0.000346152,0,0.004175996,0.000858937,3.43E-17,0,0.00150542,2.65E-05,0.824117418,0.009344
327000,111385,105255,0.000344074,0,0.004179591,0.000860425,3.43E-17,0,0.001504614,2.65E-05,0.825033281,0.009344
327600,111384,105255,0.000342135,0,0.004183039,0.000861911,3.43E-17,0,0.00150382,2.65E-05,0.825941922,0.009344
328200,111383,105255,0.000340192,0,0.004186462,0.000863394,3.43E-17,0,0.001503026,2.66E-05,0.826867007,0.009344
328800,111382,105255,0.000338249,0,0.004189886,0.000864874,3.43E-17,0,0.001502228,2.66E-05,0.827787895,0.009344
329400,111381,105255,0.000336293,0,0.004193319,0.000866353,3.43E-17,0,0.001501438,2.67E-05,0.828678418,0.009344
330000,111380,105255,0.00033432,0,0.004196733,0.000867832,3.43E-17,0,0.001500641,2.67E-05,0.829556592,0.009344
330600,111378,105255,0.00033239,0,0.004200127,0.000869308,3.43E-17,0,0.001499858,2.68E-05,0.830432315,0.009344
331200,111377,105255,0.000330462,0,0.004203475,0.000870784,3.43E-17,0,0.001499064,2.68E-05,0.831342487,0.009344
331800,111376,105255,0.00032852,0,0.00420686,0.000872258,3.43E-17,0,0.001498278,2.68E-05,0.832242546,0.009345
332400,111375,105255,0.000326564,0,0.004210231,0.000873729,3.43E-17,0,0.00149749,2.69E-05,0.833156226,0.009345
333000,111374,105255,0.000324594,0,0.004213612,0.000875199,3.43E-17,0,0.001496705,2.69E-05,0.834060326,0.009345
333600,111373,105255,0.000322613,0,0.004216991,0.000876665,3.43E-17,0,0.001495923,2.70E-05,0.834937988,0.009345
334200,111372,105255,0.000320615,0,0.004220383,0.000878127,3.43E-17,0,0.001495144,2.70E-05,0.835774676,0.009345
334800,111371,105255,0.000318658,0,0.004223718,0.000879557,3.43E-17,0,0.001494368,2.70E-05,0.83657422,0.009345
335400,111370,105255,0.000316686,0,0.004227037,0.000880982,3.43E-17,0,0.001493585,2.71E-05,0.837361303,0.009345
336000,111370,105255,0.000314693,0,0.004230404,0.000882407,3.43E-17,0,0.001492817,2.71E-05,0.8381479,0.009345
336600,111369,105255,0.000312685,0,0.00423375,0.00088383,3.43E-17,0,0.001492041,2.72E-05,0.838914106,0.009345
337200,111367,105255,0.00031066,0,0.004237115,0.000885249,3.43E-17,0,0.001491269,2.72E-05,0.839650639,0.009345
337800,111366,105255,0.000308618,0,0.004240491,0.000886667,3.43E-17,0,0.0014905,2.73E-05,0.840346769,0.009346
338400,111365,105255,0.000306556,0,0.004243856,0.000888082,3.43E-17,0,0.001489725,2.73E-05,0.841050933,0.009346
339000,111364,105255,0.000304466,0,0.004247276,0.000889495,3.43E-17,0,0.001488966,2.73E-05,0.841767003,0.009346
339600,111362,105255,0.000302376,0,0.004250663,0.000890904,3.43E-17,0,0.001488197,2.74E-05,0.842463036,0.009346
340200,111361,105255,0.000300357,0,0.004253977,0.000892311,3.43E-17,0,0.001487435,2.74E-05,0.843132888,0.009346
340800,111360,105255,0.000298372,0,0.004257226,0.000893714,3.43E-17,0,0.001486668,2.75E-05,0.843781527,0.009346
341400,111358,105255,0.000296378,0,0.004260501,0.000895115,3.43E-17,0,0.001485913,2.75E-05,0.844393648,0.009346
342000,111357,105255,0.000294354,0,0.004263779,0.000896512,3.43E-17,0,0.001485154,2.75E-05,0.844991013,0.009346
342600,111356,105255,0.000292315,0,0.004267069,0.000897906,3.43E-17,0,0.001484397,2.76E-05,0.84556538,0.009346
343200,111354,105255,0.000290275,0,0.004270358,0.000899303,3.43E-17,0,0.001483642,2.76E-05,0.846099554,0.009346
343800,111353,105255,0.000288192,0,0.004273689,0.000900701,3.43E-17,0,0.001482893,2.77E-05,0.846606815,0.009347
344400,111351,105255,0.000286067,0,0.004277042,0.0009021,3.43E-17,0,0.001482143,2.77E-05,0.847137315,0.009347
345000,111350,105255,0.000283948,0,0.004280385,0.000903497,3.43E-17,0,0.001481393,2.77E-05,0.847700568,0.009347
345600,111349,105255,0.00028186,0,0.004283698,0.000904891,3.43E-17,0,0.001480646,2.78E-05,0.848243831,0.009347
346200,111349,105255,0.000279788,0,0.004286968,0.000906269,3.43E-17,0,0.001479898,2.78E-05,0.848787092,0.009347
346800,111347,105255,0.000277765,0,0.004290183,0.000907621,3.43E-17,0,0.001479146,2.79E-05,0.84929823,0.009347
347400,111345,105255,0.000275728,0,0.004293432,0.000908969,3.43E-17,0,0.001478411,2.79E-05,0.849794058,0.009347
348000,111344,105255,0.000273705,0,0.004296616,0.000910315,3.43E-17,0,0.001477665,2.79E-05,0.850320705,0.009347
348600,111342,105255,0.000271723,0,0.004299776,0.000911623,3.43E-17,0,0.001476931,2.80E-05,0.850832097,0.009347
349200,111341,105255,0.00026975,0,0.004302909,0.000912911,3.43E-17,0,0.001476197,2.80E-05,0.851307625,0.009347
349800,111339,105255,0.000267761,0,0.004306054,0.000914197,3.43E-17,0,0.001475465,2.81E-05,0.851752921,0.009348
350400,111337,105255,0.000265755,0,0.004309211,0.00091548,3.43E-17,0,0.001474737,2.81E-05,0.85218454,0.009348
351000,111336,105255,0.00026373,0,0.004312361,0.00091676,3.43E-17,0,0.001474002,2.81E-05,0.852609843,0.009348
351600,111334,105255,0.00026175,0,0.004315479,0.000918037,3.43E-17,0,0.001473279,2.82E-05,0.853056014,0.009348
352200,111333,105255,0.000259791,0,0.004318552,0.000919312,3.43E-17,0,0.001472554,2.82E-05,0.853519579,0.009348
352800,111331,105255,0.000257822,0,0.004321656,0.000920585,3.43E-17,0,0.001471833,2.83E-05,0.853991821,0.009348
353400,111329,105255,0.000255838,0,0.004324739,0.000921854,3.43E-17,0,0.001471112,2.83E-05,0.854489022,0.009348
354000,111327,105255,0.000253836,0,0.004327835,0.000923135,3.43E-17,0,0.001470394,2.83E-05,0.855038297,0.009348
354600,111326,105255,0.000251846,0,0.004330908,0.000924397,3.43E-17,0,0.001469675,2.84E-05,0.855591625,0.009348
355200,111324,105255,0.000249939,0,0.004333912,0.000925603,3.43E-17,0,0.00146897,2.84E-05,0.856174213,0.009348
355800,111321,105255,0.000246783,0,0.004337818,0.000926797,3.43E-17,0,0.001468355,2.84E-05,0.856754551,0.009349
356400,111320,105255,0.000246204,0,0.004339793,0.000927988,3.43E-17,0,0.001467548,2.85E-05,0.857324284,0.009349
357000,111321,105255,0.000246015,0,0.004341475,0.000929176,3.43E-17,0,0.001466709,2.85E-05,0.857896269,0.009349
357600,111320,105255,0.000245597,0,0.004343314,0.00093036,3.43E-17,0,0.001465886,2.86E-05,0.858469403,0.009349
358200,111320,105255,0.000245503,0,0.004344918,0.000931542,3.43E-17,0,0.001465048,2.86E-05,0.859032264,0.009349
358800,111320,105255,0.000245466,0,0.004346472,0.000932723,3.43E-17,0,0.001464202,2.86E-05,0.859556855,0.009349
359400,111320,105255,0.000245396,0,0.004348062,0.000933904,3.43E-17,0,0.001463361,2.87E-05,0.860058518,0.009349
360000,111320,105255,0.000245437,0,0.004349553,0.000935085,3.43E-17,0,0.001462512,2.87E-05,0.860542096,0.009349
360600,111320,105255,0.00024538,0,0.00435113,0.000936263,3.43E-17,0,0.001461664,2.88E-05,0.861018815,0.009349
361200,111320,105255,0.000245427,0,0.004352615,0.000937438,3.43E-17,0,0.001460815,2.88E-05,0.861463995,0.009349
361800,111320,105255,0.000245375,0,0.004354184,0.00093861,3.43E-17,0,0.001459973,2.88E-05,0.861870226,0.009349
362400,111320,105255,0.000245423,0,0.004355661,0.000939779,3.43E-17,0,0.001459125,2.89E-05,0.862275196,0.00935
363000,111320,105255,0.000245423,0,0.004357189,0.000940944,3.43E-17,0,0.001458279,2.89E-05,0.862657868,0.00935
363600,111320,105255,0.000245373,0,0.004358741,0.000942104,3.43E-17,0,0.001457438,2.89E-05,0.86300227,0.00935
364200,111320,105255,0.000245421,0,0.004360244,0.000943262,3.43E-17,0,0.001456601,2.90E-05,0.86331846,0.00935
364800,111320,105255,0.000245373,0,0.004361794,0.000944415,3.43E-17,0,0.001455761,2.90E-05,0.863634227,0.00935
365400,111320,105255,0.000245422,0,0.004363282,0.000945564,3.43E-17,0,0.001454918,2.90E-05,0.863957627,0.00935
366000,111320,105255,0.000245372,0,0.004364831,0.000946709,3.43E-17,0,0.001454079,2.91E-05,0.864270157,0.00935
366600,111320,105255,0.000245422,0,0.004366318,0.000947851,3.43E-17,0,0.001453243,2.91E-05,0.864561668,0.00935
367200,111320,105255,0.000245424,0,0.004367828,0.000948988,3.43E-17,0,0.0014524,2.92E-05,0.864840771,0.00935
367800,111320,105255,0.000245375,0,0.004369396,0.00095012,3.43E-17,0,0.001451572,2.92E-05,0.865090601,0.00935
368400,111320,105255,0.000245424,0,0.004370874,0.00095125,3.43E-17,0,0.001450731,2.92E-05,0.865288483,0.00935
369000,111320,105255,0.000245373,0,0.004372441,0.000952374,3.43E-17,0,0.001449904,2.93E-05,0.865450719,0.009351
369600,111320,105255,0.000245423,0,0.004373918,0.000953495,3.43E-17,0,0.00144907,2.93E-05,0.865592171,0.009351
370200,111320,105255,0.000245376,0,0.004375475,0.000954611,3.43E-17,0,0.001448237,2.93E-05,0.865711475,0.009351
370800,111320,105255,0.000245424,0,0.00437695,0.000955723,3.43E-17,0,0.001447404,2.94E-05,0.865870096,0.009351
371400,111320,105255,0.000245427,0,0.004378448,0.000956831,3.43E-17,0,0.001446564,2.94E-05,0.866070081,0.009351
372000,111320,105255,0.000245378,0,0.004380031,0.000957934,3.43E-17,0,0.001445748,2.94E-05,0.866297416,0.009351
372600,111320,105255,0.000245427,0,0.004381498,0.000959033,3.43E-17,0,0.00144491,2.95E-05,0.866510682,0.009351
373200,111320,105255,0.000245377,0,0.004383053,0.000960127,3.43E-17,0,0.001444086,2.95E-05,0.866736335,0.009351
373800,111320,105255,0.000245427,0,0.004384539,0.000961218,3.43E-17,0,0.001443259,2.95E-05,0.866976652,0.009351
374400,111320,105255,0.000245378,0,0.004386086,0.000962303,3.43E-17,0,0.001442435,2.96E-05,0.867201281,0.009351
375000,111320,105255,0.000245428,0,0.004387576,0.000963385,3.43E-17,0,0.001441614,2.96E-05,0.86737555,0.009351
375600,111320,105255,0.000245431,0,0.004389088,0.000964462,3.43E-17,0,0.001440786,2.96E-05,0.867502233,0.009352
376200,111320,105255,0.000245382,0,0.004390654,0.000965535,3.43E-17,0,0.001439972,2.97E-05,0.867601334,0.009352
376800,111320,105255,0.000245431,0,0.004392109,0.000966603,3.43E-17,0,0.001439138,2.97E-05,0.867695986,0.009352
377400,111320,105255,0.00024538,0,0.00439368,0.000967666,3.43E-17,0,0.001438326,2.97E-05,0.867779775,0.009352
378000,111320,105255,0.000245431,0,0.004395154,0.000968725,3.43E-17,0,0.001437501,2.98E-05,0.867840359,0.009352
378600,111320,105255,0.000245382,0,0.004396717,0.000969779,3.43E-17,0,0.001436689,2.98E-05,0.867852105,0.009352
379200,111320,105255,0.000245432,0,0.004398195,0.000970828,3.43E-17,0,0.001435866,2.98E-05,0.867931208,0.009352
379800,111320,105255,0.000245435,0,0.004399718,0.000971873,3.43E-17,0,0.00143505,2.99E-05,0.868019841,0.009352
380400,111320,105255,0.000245386,0,0.004401278,0.000972912,3.43E-17,0,0.001434239,2.99E-05,0.868108212,0.009352
381000,111320,105255,0.000245435,0,0.004402748,0.000973948,3.43E-17,0,0.001433417,2.99E-05,0.868157752,0.009352
381600,111320,105255,0.000245385,0,0.004404328,0.000974977,3.43E-17,0,0.001432616,3.00E-05,0.868191449,0.009352
382200,111320,105255,0.000245436,0,0.004405791,0.000976003,3.43E-17,0,0.001431794,3.00E-05,0.868204786,0.009353
382800,111320,105255,0.000245386,0,0.004407369,0.000977023,3.43E-17,0,0.001430995,3.00E-05,0.868194241,0.009353
383400,111320,105255,0.000245437,0,0.00440883,0.000978038,3.43E-17,0,0.001430174,3.01E-05,0.868185952,0.009353
384000,111320,105255,0.00024544,0,0.004410369,0.000979049,3.43E-17,0,0.00142937,3.01E-05,0.868155136,0.009353
384600,111320,105255,0.000245391,0,0.004411916,0.000980054,3.43E-17,0,0.001428562,3.01E-05,0.868094012,0.009353
385200,111320,105255,0.00024544,0,0.004413398,0.000981055,3.43E-17,0,0.001427751,3.02E-05,0.868009885,0.009353
385800,111320,105255,0.000245392,0,0.004414966,0.00098205,3.43E-17,0,0.001426953,3.02E-05,0.867887225,0.009353
386400,111320,105255,0.000245441,0,0.004416444,0.00098304,3.43E-17,0,0.001426144,3.02E-05,0.867710447,0.009353
387000,111320,105255,0.000245391,0,0.004418012,0.000984025,3.43E-17,0,0.001425341,3.03E-05,0.867486778,0.009353
387600,111320,105255,0.000245443,0,0.004419509,0.000985005,3.43E-17,0,0.001424546,3.03E-05,0.867213014,0.009353
388200,111320,105255,0.000245445,0,0.004421009,0.000985981,3.43E-17,0,0.001423736,3.03E-05,0.866890803,0.009353
388800,111320,105255,0.000245394,0,0.004422595,0.00098695,3.43E-17,0,0.001422949,3.03E-05,0.866574504,0.009353
389400,111320,105255,0.000245445,0,0.004424064,0.000987915,3.43E-17,0,0.001422141,3.04E-05,0.866218652,0.009354
390000,111320,105255,0.000245396,0,0.004425648,0.000988875,3.43E-17,0,0.001421349,3.04E-05,0.865827708,0.009354
390600,111320,105255,0.000245446,0,0.004427109,0.00098983,3.43E-17,0,0.001420548,3.04E-05,0.865383412,0.009354
391200,111320,105255,0.000245397,0,0.004428686,0.000990778,3.43E-17,0,0.001419756,3.05E-05,0.864876173,0.009354
391800,111320,105255,0.000245447,0,0.004430173,0.000991722,3.43E-17,0,0.001418959,3.05E-05,0.864315478,0.009354
392400,111320,105255,0.00024545,0,0.004431688,0.000992661,3.43E-17,0,0.001418166,3.05E-05,0.863710105,0.009354
393000,111320,105255,0.0002454,0,0.004433258,0.000993594,3.43E-17,0,0.001417376,3.06E-05,0.863108139,0.009354
393600,111320,105255,0.00024545,0,0.004434742,0.000994522,3.43E-17,0,0.001416579,3.06E-05,0.862572343,0.009354
394200,111320,105255,0.000245403,0,0.004436308,0.000995444,3.43E-17,0,0.001415796,3.06E-05,0.862037098,0.009354
394800,111320,105255,0.000245452,0,0.004437786,0.000996361,3.43E-17,0,0.001415,3.06E-05,0.861586075,0.009354
395400,111320,105255,0.000245404,0,0.004439378,0.000997272,3.43E-17,0,0.00141422,3.07E-05,0.861155261,0.009354
396000,111320,105255,0.000245453,0,0.004440849,0.000998178,3.43E-17,0,0.001413431,3.07E-05,0.860751241,0.009354
396600,111320,105255,0.000245455,0,0.004442381,0.000999079,3.43E-17,0,0.001412644,3.07E-05,0.860357232,0.009355
397200,111320,105255,0.000245407,0,0.004443937,0.000999974,3.43E-17,0,0.001411856,3.07E-05,0.859985479,0.009355
397800,111320,105255,0.000245456,0,0.004445433,0.00100086,3.43E-17,0,0.001411077,3.08E-05,0.859627546,0.009355
398400,111320,105255,0.000245406,0,0.004446989,0.00100175,3.43E-17,0,0.001410291,3.08E-05,0.859294737,0.009355
399000,111320,105255,0.000245458,0,0.004448475,0.00100263,3.43E-17,0,0.001409506,3.08E-05,0.858995311,0.009355
399600,111320,105255,0.000245408,0,0.004450051,0.0010035,3.43E-17,0,0.001408735,3.09E-05,0.858656717,0.009355
400200,111320,105255,0.000245459,0,0.004451543,0.00100437,3.43E-17,0,0.001407951,3.09E-05,0.85827807,0.009355
400800,111320,105255,0.000245462,0,0.004453053,0.00100523,3.43E-17,0,0.001407167,3.09E-05,0.857890737,0.009355
401400,111320,105255,0.000245411,0,0.004454626,0.00100609,3.43E-17,0,0.001406396,3.09E-05,0.857502116,0.009355
402000,111320,105255,0.000245462,0,0.00445611,0.00100694,3.43E-17,0,0.001405614,3.10E-05,0.857105022,0.009355
402600,111320,105255,0.000245412,0,0.004457676,0.00100778,3.43E-17,0,0.001404844,3.10E-05,0.856692498,0.009355
403200,111320,105255,0.000245463,0,0.004459157,0.00100862,3.43E-17,0,0.001404062,3.10E-05,0.856240932,0.009355
403800,111320,105255,0.000245413,0,0.004460723,0.00100946,3.43E-17,0,0.001403288,3.10E-05,0.855774372,0.009356
404400,111320,105255,0.000245464,0,0.004462225,0.00101028,3.43E-17,0,0.001402521,3.11E-05,0.855295011,0.009356
405000,111320,105255,0.000245467,0,0.004463756,0.00101111,3.43E-17,0,0.001401748,3.11E-05,0.854818841,0.009356
405600,111320,105255,0.000245415,0,0.004465319,0.00101192,3.43E-17,0,0.001400975,3.11E-05,0.85435653,0.009356
406200,111320,105255,0.000245465,0,0.004466814,0.00101273,3.43E-17,0,0.001400209,3.11E-05,0.85390599,0.009356
406800,111320,105255,0.000245416,0,0.004468374,0.00101354,3.43E-17,0,0.001399436,3.12E-05,0.853463828,0.009356
407400,111320,105255,0.000245466,0,0.004469867,0.00101434,3.43E-17,0,0.001398671,3.12E-05,0.852980873,0.009356
408000,111320,105255,0.000245419,0,0.004471419,0.00101513,3.43E-17,0,0.001397899,3.12E-05,0.852460175,0.009356
408600,111320,105255,0.000245468,0,0.004472917,0.00101592,3.43E-17,0,0.00139713,3.12E-05,0.851929293,0.009356
409200,111320,105255,0.000245469,0,0.004474438,0.00101671,3.43E-17,0,0.001396365,3.13E-05,0.85137051,0.009356
409800,111320,105255,0.000245421,0,0.00447601,0.00101748,3.43E-17,0,0.001395602,3.13E-05,0.850814937,0.009356
410400,111320,105255,0.000245469,0,0.004477501,0.00101826,3.43E-17,0,0.001394834,3.13E-05,0.850284338,0.009356
411000,111320,105255,0.000245421,0,0.004479076,0.00101902,3.43E-17,0,0.001394077,3.13E-05,0.849744156,0.009357
411600,111320,105255,0.00024547,0,0.004480565,0.00101978,3.43E-17,0,0.00139331,3.14E-05,0.849152912,0.009357
412200,111320,105255,0.000245421,0,0.004482134,0.00102054,3.43E-17,0,0.001392554,3.14E-05,0.848544895,0.009357
412800,111320,105255,0.00024547,0,0.004483616,0.00102129,3.43E-17,0,0.001391787,3.14E-05,0.847931057,0.009357
413400,111320,105255,0.000245473,0,0.004485158,0.00102203,3.43E-17,0,0.001391027,3.14E-05,0.847277771,0.009357
414000,111320,105255,0.000245421,0,0.004486726,0.00102277,3.43E-17,0,0.001390273,3.15E-05,0.846611089,0.009357
414600,111320,105255,0.000245471,0,0.004488205,0.0010235,3.43E-17,0,0.001389507,3.15E-05,0.845921374,0.009357
415200,111320,105255,0.000245421,0,0.004489771,0.00102423,3.43E-17,0,0.001388754,3.15E-05,0.845260945,0.009357
415800,111320,105255,0.000245471,0,0.004491275,0.00102495,3.43E-17,0,0.001387997,3.15E-05,0.844581861,0.009357
416400,111320,105255,0.000245421,0,0.004492846,0.00102567,3.43E-17,0,0.001387244,3.16E-05,0.843901575,0.009357
417000,111320,105255,0.000245471,0,0.004494315,0.00102638,3.43E-17,0,0.001386479,3.16E-05,0.843207452,0.009357
417600,111320,105255,0.000245473,0,0.004495848,0.00102708,3.43E-17,0,0.001385723,3.16E-05,0.84248151,0.009357
418200,111320,105255,0.000245423,0,0.004497438,0.00102778,3.43E-17,0,0.001384979,3.16E-05,0.841724818,0.009358
418800,111320,105255,0.000245471,0,0.004498912,0.00102848,3.43E-17,0,0.001384216,3.16E-05,0.841019701,0.009358
419400,111320,105255,0.000245422,0,0.0045005,0.00102917,3.43E-17,0,0.001383473,3.17E-05,0.84028909,0.009358
420000,111320,105255,0.000245471,0,0.004501972,0.00102985,3.43E-17,0,0.00138271,3.17E-05,0.839531746,0.009358
420600,111320,105255,0.00024542,0,0.00450356,0.00103053,3.43E-17,0,0.001381969,3.17E-05,0.838772014,0.009358
421200,111320,105255,0.00024547,0,0.004505029,0.0010312,3.43E-17,0,0.001381206,3.17E-05,0.837991453,0.009358
421800,111320,105255,0.000245472,0,0.004506584,0.00103186,3.43E-17,0,0.001380466,3.17E-05,0.837263653,0.009358
422400,111320,105255,0.00024542,0,0.004508142,0.00103252,3.43E-17,0,0.001379711,3.18E-05,0.836537719,0.009358
423000,111320,105255,0.00024547,0,0.004509633,0.00103318,3.43E-17,0,0.001378958,3.18E-05,0.835846028,0.009358
423600,111320,105255,0.000245419,0,0.004511217,0.00103383,3.43E-17,0,0.001378219,3.18E-05,0.835188573,0.009358
424200,111320,105255,0.00024547,0,0.00451271,0.00103447,3.43E-17,0,0.001377466,3.18E-05,0.834551865,0.009358
424800,111320,105255,0.00024542,0,0.004514259,0.00103511,3.43E-17,0,0.001376718,3.18E-05,0.833903028,0.009358
425400,111320,105255,0.000245469,0,0.004515751,0.00103575,3.43E-17,0,0.001375967,3.19E-05,0.833315403,0.009358
426000,111320,105255,0.000245469,0,0.004517302,0.00103637,3.43E-17,0,0.001375229,3.19E-05,0.83277371,0.009359
426600,111320,105255,0.00024542,0,0.004518876,0.001037,3.43E-17,0,0.001374485,3.19E-05,0.832207254,0.009359
427200,111320,105255,0.000245467,0,0.004520367,0.00103761,3.43E-17,0,0.001373741,3.19E-05,0.831596795,0.009359
427800,111320,105255,0.000245417,0,0.004521919,0.00103822,3.43E-17,0,0.001372989,3.19E-05,0.830955097,0.009359
428400,111320,105255,0.000245466,0,0.00452343,0.00103883,3.43E-17,0,0.001372253,3.20E-05,0.83026905,0.009359
429000,111320,105255,0.000245415,0,0.00452498,0.00103943,3.43E-17,0,0.001371503,3.20E-05,0.829550146,0.009359
429600,111320,105255,0.000245464,0,0.004526495,0.00104002,3.43E-17,0,0.001370768,3.20E-05,0.828794166,0.009359
430200,111320,105255,0.000245466,0,0.004528006,0.00104061,3.43E-17,0,0.001370018,3.20E-05,0.828004541,0.009359
430800,111320,105255,0.000245415,0,0.004529582,0.0010412,3.43E-17,0,0.001369282,3.20E-05,0.827209244,0.009359
431400,111320,105255,0.000245463,0,0.004531068,0.00104178,3.43E-17,0,0.001368534,3.21E-05,0.826397246,0.009359
432000,111320,105255,0.000245411,0,0.004532643,0.00104235,3.43E-17,0,0.001367799,3.21E-05,0.825548981,0.009359
